Dataset,Model,scaled,noise_percentage,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
data_N_BaIoT.csv,DASVDD,StandardScaler,0,55.911171403693125,89.47896238856681,52.679793619037596,0.09206401825140767,0.6635388070875967,0.9332397332397332,0.5147725072604066,24.66658854484558,22.391306161880493
data_N_BaIoT.csv,DASVDD,StandardScaler,1,53.80517854536239,89.15780184288013,52.39198343336492,0.08218159125009801,0.6614923883204392,0.9303615303615304,0.5131848983543078,23.48171305656433,21.997212409973145
data_N_BaIoT.csv,DASVDD,StandardScaler,3,54.652097438686866,88.69710746515915,52.66575409778527,0.09158194864158768,0.6634389817818817,0.9330993330993331,0.5146950629235237,24.06708073616028,21.218629837036133
data_N_BaIoT.csv,DASVDD,StandardScaler,5,53.613834242684575,88.85666941316191,52.51131936400969,0.08627918293356787,0.6623409034190167,0.9315549315549315,0.5138431752178122,25.107301235198975,21.913801908493042
data_N_BaIoT.csv,DASVDD,QuantileTransformer,0,94.61222164164799,99.37249831609499,58.94537284089313,0.3077419924856795,0.7081752844879218,0.9962786125544165,0.5493224932249322,24.302305698394775,21.50810956954956
data_N_BaIoT.csv,DASVDD,QuantileTransformer,1,69.64463898057001,95.92776175487667,54.957168936947056,0.17053834120478004,0.6798263126372529,0.9563965735149558,0.5273325590398761,23.828433513641357,21.268079042434692
data_N_BaIoT.csv,DASVDD,QuantileTransformer,3,64.4469585642137,95.61600130038144,55.18185648083135,0.17826812437553494,0.6814234378119385,0.9586434489537986,0.5285714285714286,22.559207677841187,21.82289457321167
data_N_BaIoT.csv,DASVDD,QuantileTransformer,5,35.64517768926209,89.05687344653713,44.37578991714647,-0.19348613499295864,0.6046116989419046,0.8505827833169499,0.4689895470383275,24.324137926101685,22.27408504486084
data_N_BaIoT.csv,DASVDD,MinMaxScaler,0,99.33942827429993,99.82942913987904,59.28538836825664,0.31887776967171,0.7105066134265036,0.9992979992979993,0.5512100677637948,23.67821216583252,22.514400005340576
data_N_BaIoT.csv,DASVDD,MinMaxScaler,1,98.00827748079324,99.34300088407504,59.004597943210136,0.30923637747531035,0.7085101073122037,0.9964899964899965,0.5496611810261375,23.463106393814087,21.396857261657715
data_N_BaIoT.csv,DASVDD,MinMaxScaler,3,98.90294548467708,99.75161890563133,59.18711171949037,0.31550328240297015,0.7098078362864986,0.9983151983151983,0.5506679574056147,20.195573806762695,22.104535341262817
data_N_BaIoT.csv,DASVDD,MinMaxScaler,5,94.9790535726865,99.22571387802017,58.850163209434555,0.3039336117672905,0.7074120289493386,0.994945594945595,0.5488092933204259,21.382400512695312,23.849085092544556
data_N_BaIoT.csv,DASVDD,Normalizer,0,93.66919125715599,99.15975742938001,58.878242251939206,0.3048977509869305,0.7076116795607686,0.9952263952263952,0.5489641819941917,21.902106046676636,22.412285804748535
data_N_BaIoT.csv,DASVDD,Normalizer,1,93.55642274557022,99.14578018867822,58.70274823628514,0.2988718808641807,0.7063638632393312,0.9934713934713935,0.5479961277831559,24.141238689422607,22.059328079223633
data_N_BaIoT.csv,DASVDD,Normalizer,3,92.91518813875783,99.04903707274701,58.62553086939736,0.2962204980101708,0.7058148240578986,0.9926991926991927,0.5475701839303001,24.180240154266357,22.184799194335938
data_N_BaIoT.csv,DASVDD,Normalizer,5,93.10601900233044,99.08719856300809,58.653609911902,0.29718463722981076,0.7060144746693287,0.992979992979993,0.5477250726040658,24.69080090522766,21.922178983688354
data_CICIoT2023.csv,DASVDD,StandardScaler,0,52.00168248813208,96.85275058490946,50.25623848601575,0.015069671840974028,0.6615619516419406,0.9723990085080726,0.5013124266077226,7.245755672454834,23.861010313034058
data_CICIoT2023.csv,DASVDD,StandardScaler,1,48.616242442660585,96.62115254791607,50.048568079048735,0.0029308927140011317,0.660149039447597,0.9703222348763985,0.5002417627961594,8.019705057144165,22.259260654449463
data_CICIoT2023.csv,DASVDD,StandardScaler,3,44.36168296958772,96.25586101504815,49.733712945905204,-0.015473062736570679,0.6580068822497208,0.9671735780799893,0.4986184983076604,8.02981185913086,23.531811237335205
data_CICIoT2023.csv,DASVDD,StandardScaler,5,46.120521686318305,96.38927887333952,50.055267124434764,0.003322466234226064,0.6601946172603177,0.9703892275741944,0.5002763003384679,7.47083306312561,23.024423360824585
data_CICIoT2023.csv,DASVDD,QuantileTransformer,0,88.68714751869801,99.60059797490496,52.95595377658684,0.17287380049162168,0.67992981016841,0.9993970657198366,0.5152310561580438,7.9570252895355225,24.091659545898438
data_CICIoT2023.csv,DASVDD,QuantileTransformer,1,88.50096103298915,99.59187723525955,52.95595377658684,0.17287380049162168,0.67992981016841,0.9993970657198366,0.5152310561580438,7.931494235992432,22.007286548614502
data_CICIoT2023.csv,DASVDD,QuantileTransformer,3,85.92591701008074,99.48286571890306,52.788477641936026,0.16308446248599837,0.6787903648503908,0.997722248274938,0.5143676176003316,8.097989082336426,23.230947971343994
data_CICIoT2023.csv,DASVDD,QuantileTransformer,5,87.12225377664767,99.53420453924274,52.89566236811254,0.16934963880959727,0.6795196098539231,0.9987941314396731,0.5149202182772674,8.490757942199707,22.707793712615967
data_CICIoT2023.csv,DASVDD,MinMaxScaler,0,79.55439018928335,99.12073195786942,52.29274828336962,0.1341080219893534,0.675417606709054,0.9927647886380384,0.5118118394695034,7.811770677566528,23.271058559417725
data_CICIoT2023.csv,DASVDD,MinMaxScaler,1,79.50835674360273,99.12459361556533,52.299447328755654,0.13449959550957832,0.6754631845217748,0.9928317813358344,0.5118463770118118,8.198811769485474,22.809244632720947
data_CICIoT2023.csv,DASVDD,MinMaxScaler,3,79.15094876277017,99.10331076553966,52.29274828336962,0.1341080219893534,0.675417606709054,0.9927647886380384,0.5118118394695034,7.8005640506744385,23.16738271713257
data_CICIoT2023.csv,DASVDD,MinMaxScaler,5,79.19126108948352,99.1166599986074,52.35303969184392,0.13763218367137778,0.675827807023541,0.993367722918202,0.5121226773502797,7.9921345710754395,22.348985195159912
data_CICIoT2023.csv,DASVDD,Normalizer,0,48.750227790616165,96.49662553089067,49.94808239825825,-0.0029427100893728506,0.6594653722567854,0.9693173444094594,0.4997236996615321,7.889416933059692,23.0053448677063
data_CICIoT2023.csv,DASVDD,Normalizer,1,54.12261916161248,97.09936691548948,50.14905375983923,0.023890349915500035,0.6601977214091646,0.9739306163691479,0.4993437866961387,8.402262210845947,22.614038467407227
data_CICIoT2023.csv,DASVDD,Normalizer,3,48.719464078541066,96.55576067804459,49.78395578630045,-0.0035217808434829796,0.6579667822595364,0.9692162925124345,0.4980313600884161,5.636538028717041,23.03154182434082
data_CICIoT2023.csv,DASVDD,Normalizer,5,48.71430644666802,96.57822597386718,49.82749958130967,-0.0037360843483193397,0.6583802768718499,0.9691801517491438,0.49851488568073493,8.27772068977356,22.532726764678955
data_CICIoT2023.csv,DASVDD,RobustScaler,0,17.33615961082438,94.24193884225858,46.980405292245855,-0.1764097795490178,0.6392744012214854,0.9396395792858578,0.4844235684188713,7.839831352233887,23.303579807281494
data_CICIoT2023.csv,DASVDD,RobustScaler,1,17.329434181525798,94.24288515517351,46.980405292245855,-0.1764097795490178,0.6392744012214854,0.9396395792858578,0.4844235684188713,7.77855658531189,23.221747636795044
data_CICIoT2023.csv,DASVDD,RobustScaler,3,17.13629610503154,94.20459800003655,46.980405292245855,-0.1764097795490178,0.6392744012214854,0.9396395792858578,0.4844235684188713,7.146099805831909,22.7999587059021
data_CICIoT2023.csv,DASVDD,RobustScaler,5,17.17002099928571,94.2126658372622,46.980405292245855,-0.1764097795490178,0.6392744012214854,0.9396395792858578,0.4844235684188713,7.929257869720459,22.4784836769104
data_BoTIoT.csv,DASVDD,StandardScaler,0,26.35994341464805,82.45947434122701,46.01708209865784,-0.13635110298530922,0.6160140848562997,0.8660577325338168,0.47800654223590533,22.781476259231567,21.964576244354248
data_BoTIoT.csv,DASVDD,StandardScaler,1,24.945520563858068,81.93568957793556,45.3965487188426,-0.1576019752050811,0.6116001686215191,0.8598521824013388,0.474581489320762,23.71133327484131,22.24910545349121
data_BoTIoT.csv,DASVDD,StandardScaler,3,23.87067253900042,81.71506701589678,44.21126024054384,-0.19819352888329703,0.6031690926674437,0.8479988843954818,0.46803925341543196,24.476764678955078,22.76887273788452
data_BoTIoT.csv,DASVDD,StandardScaler,5,22.084627883608064,81.2718044352401,42.89349834408227,-0.24332178561966653,0.5937957199890892,0.8348208060242645,0.4607658264383298,23.194435358047485,22.012378931045532
data_BoTIoT.csv,DASVDD,QuantileTransformer,0,98.5356737148925,99.80684467251788,59.236534774272265,0.31636410744938154,0.7100453790264587,0.9982568679403152,0.5509717144506446,23.58354115486145,22.433233976364136
data_BoTIoT.csv,DASVDD,QuantileTransformer,1,97.87461142111901,99.62204424306137,59.083144500610075,0.3111110828557301,0.7089542986088725,0.9967229117277925,0.5501250721570137,23.06588888168335,21.487173318862915
data_BoTIoT.csv,DASVDD,QuantileTransformer,3,98.0870445199866,99.70258645381438,59.159839637441166,0.31373759515255584,0.7094998388176655,0.9974898898340538,0.5505483933038291,24.92417621612549,22.364305019378662
data_BoTIoT.csv,DASVDD,QuantileTransformer,5,96.8683642272251,99.5551726872725,58.97856022311313,0.3075294751782404,0.7082103801423364,0.9956770324919816,0.5495478160477199,25.92477774620056,22.030824184417725
data_BoTIoT.csv,DASVDD,MinMaxScaler,0,90.12597723758009,98.08670242146998,57.59804776015339,0.26025225383537715,0.6983906563840603,0.9818714265792776,0.5419280354050414,17.748780012130737,21.798051357269287
data_BoTIoT.csv,DASVDD,MinMaxScaler,1,84.86701444565597,96.4922897178347,56.30817500435767,0.21607909247967158,0.6892156619634489,0.9689722493376098,0.5348085433904175,23.34449815750122,21.494470834732056
data_BoTIoT.csv,DASVDD,MinMaxScaler,3,86.37548300657788,96.94173385909158,56.78926268084364,0.23255448779612392,0.6926376869095148,0.97378329382234,0.5374639214931691,23.942878484725952,22.033764600753784
data_BoTIoT.csv,DASVDD,MinMaxScaler,5,82.54260862748451,95.82511066207869,55.889837894369876,0.20175266176971302,0.6862399880973046,0.9647887323943662,0.5324995189532422,22.807129621505737,22.221485137939453
data_BoTIoT.csv,DASVDD,Normalizer,0,51.51698059421746,90.94916597371552,51.55656266341293,0.05345162939041128,0.6554084213658682,0.921483857471585,0.5085626322878584,22.26552987098694,21.58504366874695
data_BoTIoT.csv,DASVDD,Normalizer,1,50.15556909613096,90.67364312976325,50.904654000348614,0.031029362476040066,0.6507798745257519,0.9149351554873797,0.5049836444102367,23.134804725646973,21.590473651885986
data_BoTIoT.csv,DASVDD,Normalizer,3,52.36623621890122,91.00129649963027,50.751263726686425,0.025970162524151623,0.6496714197148171,0.9134588563458856,0.5040985183759862,25.142385959625244,22.359999656677246
data_BoTIoT.csv,DASVDD,Normalizer,5,50.6003206978385,90.75974382980736,50.93254314101446,0.03198445785670397,0.650978252783495,0.9152140566169293,0.505137579372715,25.573795795440674,22.27688217163086
data_BoTIoT.csv,DASVDD,RobustScaler,0,71.33182676615426,92.61134287845373,54.48840857591075,0.1537591188913518,0.6762714806457212,0.9507739506345001,0.524764287088705,22.772444248199463,21.790982484817505
data_BoTIoT.csv,DASVDD,RobustScaler,1,70.68891882068715,90.68739976170485,53.78420777409796,0.1296429605295882,0.6712624296377117,0.9437316971133733,0.5208774292861266,21.3473162651062,21.94039249420166
data_BoTIoT.csv,DASVDD,RobustScaler,3,70.52513202061017,91.83870796165255,54.104932891755276,0.14062655740722313,0.6735437796017556,0.9469390601031934,0.5226476813546277,21.177502632141113,22.617019653320312
data_BoTIoT.csv,DASVDD,RobustScaler,5,70.92199060711664,91.36913618018865,54.67666027540526,0.16020601271083315,0.6776105338854862,0.9526565332589597,0.5258033480854339,20.314758777618408,21.789000272750854
data_ToNIoT.csv,DASVDD,StandardScaler,0,32.36738099602381,82.40422380826602,43.86444383711397,-0.19061940816519085,0.5939909072939316,0.8212626400655917,0.46524229756928315,14.166155815124512,11.076411724090576
data_ToNIoT.csv,DASVDD,StandardScaler,1,31.959491146897566,82.15400189369984,43.93276851598797,-0.18849669760655846,0.5944850761019964,0.8219458868543318,0.4656293543892243,14.47875714302063,11.155047178268433
data_ToNIoT.csv,DASVDD,StandardScaler,3,27.009284497306467,81.25771317891937,42.01967750751571,-0.24793259324826608,0.580648349476181,0.8028149767696092,0.45479176343087163,14.950384616851807,11.294532060623169
data_ToNIoT.csv,DASVDD,StandardScaler,5,30.01143282036364,82.09334511796949,42.23148401202514,-0.24118975522904706,0.5821596244131455,0.8049747164138308,0.45595293389069513,14.859819412231445,10.918341875076294
data_ToNIoT.csv,DASVDD,QuantileTransformer,0,61.45657096315058,90.49706554454669,51.735446843399835,0.05391684818926334,0.6509191539830006,0.8999726701284504,0.5098312432265056,14.475358009338379,11.951584339141846
data_ToNIoT.csv,DASVDD,QuantileTransformer,1,64.26743256154474,90.75390167941399,53.85351188849412,0.1197208755068682,0.6662383870330105,0.9211533205793933,0.5218300046446819,13.808702945709229,11.088462352752686
data_ToNIoT.csv,DASVDD,QuantileTransformer,3,58.01006879428061,89.14938210996355,51.85843126537305,0.057737727194801684,0.6518086578375173,0.9012025143481825,0.5105279455023998,11.49282956123352,11.240012407302856
data_ToNIoT.csv,DASVDD,QuantileTransformer,5,61.37295272175292,91.08151993536349,52.514348182563545,0.07811574855767286,0.6565526783949397,0.9077616835200875,0.5142436909738349,13.920583009719849,11.223188400268555
data_ToNIoT.csv,DASVDD,MinMaxScaler,0,41.447294666582316,86.83853172344176,46.05766602896966,-0.10705785429885388,0.6080135047912218,0.8477087082929531,0.47398978169995354,14.205545663833618,11.277981042861938
data_ToNIoT.csv,DASVDD,MinMaxScaler,1,52.991129144324155,87.77305924658512,48.29871549603717,-0.051068737670664555,0.6258590852904821,0.8661557410702067,0.48993652268152965,14.654829025268555,12.086698532104492
data_ToNIoT.csv,DASVDD,MinMaxScaler,3,41.87816010039867,86.96894568084383,44.247062038808416,-0.17321122218202256,0.596079596079596,0.8266062602965404,0.46609382257315374,14.85879635810852,11.160665273666382
data_ToNIoT.csv,DASVDD,MinMaxScaler,5,40.96886945704444,86.81203451148338,43.61847499316753,-0.19826116617626754,0.5922118995848982,0.8188029516261274,0.463848893017495,12.099888801574707,11.029321908950806
data_ToNIoT.csv,DASVDD,Normalizer,0,34.60180504556277,81.13321865634202,47.95025963377972,-0.058483874643944916,0.6229459512967729,0.8637112270107055,0.4871497135779532,14.271947145462036,11.033447980880737
data_ToNIoT.csv,DASVDD,Normalizer,1,31.13762172463867,80.28262440175897,47.47198688166166,-0.07854029066939935,0.6200830203597549,0.8573380705110686,0.4856788976621768,14.238300085067749,11.230774879455566
data_ToNIoT.csv,DASVDD,Normalizer,3,33.623445712284585,80.967683973641,47.31484012025143,-0.08163580424719717,0.6187391841779976,0.8563021759956206,0.48436290447437685,14.673399448394775,11.36178469657898
data_ToNIoT.csv,DASVDD,Normalizer,5,54.32752504784815,86.5947011921944,51.07952992620935,0.03353882682639216,0.6461751334255782,0.8934135009565455,0.5061154977550705,14.959585666656494,11.383572101593018
data_ToNIoT.csv,DASVDD,RobustScaler,0,72.08315963088387,93.33247643538137,57.07843673134736,0.21991281387431819,0.6895631547736707,0.9534025690079256,0.540099086545905,14.454099178314209,11.661014318466187
data_ToNIoT.csv,DASVDD,RobustScaler,1,72.43001931589261,93.48747080456427,57.77534845586225,0.24156446157236883,0.694603676615932,0.9603716862530746,0.5440470661093049,14.488345861434937,11.021356582641602
data_ToNIoT.csv,DASVDD,RobustScaler,3,75.1717333711108,94.00465948682802,58.04864717135829,0.2500553038068985,0.6965803518481913,0.963104673408035,0.5455952933890695,14.976739883422852,11.389827013015747
data_ToNIoT.csv,DASVDD,RobustScaler,5,67.60849666770663,92.83887396485243,53.30691445750205,0.10273919103780889,0.6622850365684918,0.9156873462694726,0.5187335500851525,14.571343421936035,11.376306056976318
