outlier_mode,scaler,nCluster,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
local,StandardScaler,30,50.0,96.78571428571429,96.78571428571429,0.0,0.983666061705989,0.9678571428571429,1.0,0.9135198593139648,0.11760354042053223
local,StandardScaler,35,50.0,96.78571428571429,96.78571428571429,0.0,0.983666061705989,0.9678571428571429,1.0,0.9928028583526611,0.10596466064453125
local,StandardScaler,40,50.0,96.78571428571429,96.78571428571429,0.0,0.983666061705989,0.9678571428571429,1.0,0.8596539497375488,0.11111688613891602
local,StandardScaler,45,66.28887248872489,98.27385031835311,13.37142857142857,0.04842991165641581,0.19103521878335114,0.9930651872399445,0.10568265682656827,0.8408379554748535,0.1736762523651123
local,StandardScaler,50,67.28022960229603,98.16524950121158,22.557142857142857,0.04646642529890803,0.3367184632325951,0.9842632331902719,0.20309963099630995,0.950542688369751,0.11376309394836426
local,StandardScaler,55,70.66679786797869,98.34092890932655,24.6,0.06497582050594417,0.36440269749518306,0.9895356442119032,0.22332103321033211,0.4006919860839844,0.13708162307739258
local,StandardScaler,60,71.84275522755227,98.41701615287978,24.142857142857142,0.06720579564622182,0.35776487663280115,0.9906229068988613,0.21830258302583025,0.41413092613220215,0.09039449691772461
local,StandardScaler,65,72.28214842148421,98.55042079234208,34.77142857142857,0.0726559634516639,0.4952465177979217,0.9863496257155439,0.33062730627306275,0.42272019386291504,0.09439611434936523
local,StandardScaler,70,73.58077900779007,98.76191216167098,50.25714285714285,0.07598715599316823,0.6584265254071021,0.9815735595203275,0.49535055350553503,0.4336676597595215,0.09760618209838867
local,StandardScaler,75,84.0971873718737,99.29966970076323,90.75714285714285,0.2842855583462899,0.9506219949629856,0.984197218710493,0.9192619926199262,0.43920397758483887,0.10007596015930176
local,StandardScaler,80,90.66036900369005,99.60422306789202,96.89999999999999,0.34663239740609025,0.9841316270566727,0.9752173913043478,0.993210332103321,0.4330120086669922,0.10514163970947266
local,StandardScaler,85,92.76641246412464,99.6885758929521,96.89999999999999,0.19126093842964575,0.9842307971804374,0.9693673060406527,0.9995571955719558,0.4548964500427246,0.11858654022216797
local,QuantileTransformer,30,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.2647287845611572,0.08087038993835449
local,QuantileTransformer,35,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.39733266830444336,0.08778882026672363
local,QuantileTransformer,40,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.40550804138183594,0.08100175857543945
local,QuantileTransformer,45,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.5326051712036133,0.09182167053222656
local,QuantileTransformer,50,63.036155952806624,97.79626468595123,14.542857142857143,0.003925222287018142,0.21598951507208392,0.9705535924617197,0.1215160005898835,0.6426210403442383,0.12124204635620117
local,QuantileTransformer,55,79.63366618654459,98.61409476558003,16.085714285714285,0.0028342253664101797,0.24167312161115415,0.9699481865284975,0.1380327385341395,0.5089418888092041,0.09892654418945312
local,QuantileTransformer,60,82.67540448432668,98.70954227673285,16.085714285714285,-0.0016256212012161723,0.24206451612903224,0.9680082559339526,0.13832768028314407,0.6128652095794678,0.10207939147949219
local,QuantileTransformer,65,83.00186055719749,98.79262915406406,16.2,0.0034181103186151137,0.24348723239618264,0.9701952723535457,0.1392125055301578,0.5319831371307373,0.11478400230407715
local,QuantileTransformer,70,77.45594560142865,98.59733148483068,17.942857142857143,0.011877386305607928,0.2706957846622651,0.9735159817351599,0.15720395221943667,0.5517055988311768,0.11719775199890137
local,QuantileTransformer,75,82.54241134407918,98.95943020185115,66.17142857142856,0.18469986953697576,0.7896606857345887,0.9928523564887202,0.6555080371626604,0.5120458602905273,0.11390805244445801
local,QuantileTransformer,80,85.9406385960234,99.21468012764996,94.91428571428571,0.36611844935675725,0.9734842842246387,0.9834462001504891,0.9637221648724377,0.5431854724884033,0.12049341201782227
local,QuantileTransformer,85,91.47463467289411,99.58983584296762,96.89999999999999,0.09871666683044933,0.984249110836902,0.9691252144082333,0.9998525291254977,0.5745816230773926,0.12031340599060059
local,QuantileTransformer,90,94.07480207590508,99.74068432841648,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.6700923442840576,0.12656569480895996
local,MinMaxScaler,30,50.0,96.74285714285715,96.74285714285715,0.0,0.9834446703456288,0.9674285714285714,1.0,0.6109533309936523,0.08548474311828613
local,MinMaxScaler,35,50.0,96.74285714285715,96.74285714285715,0.0,0.9834446703456288,0.9674285714285714,1.0,0.41199183464050293,0.08042168617248535
local,MinMaxScaler,40,50.0,96.74285714285715,96.74285714285715,0.0,0.9834446703456288,0.9674285714285714,1.0,0.40951967239379883,0.08478260040283203
local,MinMaxScaler,45,73.209053533124,98.7444829668229,53.68571428571428,0.1174189236897209,0.6880292532717476,0.9875690607734806,0.5279090372120496,0.4113922119140625,0.08374214172363281
local,MinMaxScaler,50,81.23251313457891,98.64100277794793,14.157142857142857,0.013168128298223853,0.2069420615019137,0.9739130434782609,0.11577082102776137,0.414858341217041,0.10647892951965332
local,MinMaxScaler,55,82.9844379850986,98.7702261456445,15.642857142857142,0.007138373545703886,0.23241908228259459,0.9706840390879479,0.13201417601890136,0.49132537841796875,0.11504864692687988
local,MinMaxScaler,60,82.49606869358865,98.71642460379658,16.714285714285715,-0.002525906695063508,0.25083526085839114,0.9663366336633663,0.14412285883047843,0.5728750228881836,0.10613346099853516
local,MinMaxScaler,65,81.64406975057254,98.73079514803466,18.185714285714287,0.004956166956944562,0.2736842105263158,0.9694519317160827,0.1593325457767277,0.42516136169433594,0.11421990394592285
local,MinMaxScaler,70,81.03384291354494,98.84063535776176,57.471428571428575,0.14709160857931092,0.7201278555983831,0.9909443725743855,0.5655640874187833,0.5865240097045898,0.12787580490112305
local,MinMaxScaler,75,87.43338799597932,99.34917112020818,94.89999999999999,0.35725492742936266,0.9734157420507856,0.9818236442842121,0.965150620200827,0.6295287609100342,0.12015223503112793
local,MinMaxScaler,80,93.64883524523063,99.7281926207229,96.82857142857144,0.1605275262613626,0.9838709677419356,0.9683924485125858,0.9998523331364442,0.530555009841919,0.13509297370910645
local,Normalizer,30,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.5910155773162842,0.09902310371398926
local,Normalizer,35,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.39278173446655273,0.09732484817504883
local,Normalizer,40,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.519200325012207,0.0928957462310791
local,Normalizer,45,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.5621383190155029,0.10114526748657227
local,Normalizer,50,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.4924635887145996,0.09380626678466797
local,Normalizer,55,71.4152350528669,98.74964417698952,44.9,0.07514167631260152,0.607110115106448,0.9847984137475215,0.4388160801060227,0.4197704792022705,0.0847020149230957
local,Normalizer,60,70.12933667484195,98.65120001139786,40.18571428571428,0.08400634999203543,0.5572591730992916,0.9883720930232558,0.3880135473420704,0.42856693267822266,0.08420825004577637
local,Normalizer,65,72.32383981331891,98.76333046316698,48.3,0.040654267721280724,0.642143775338673,0.9774232390126429,0.47813282285377706,0.4312922954559326,0.08822751045227051
local,Normalizer,70,73.5642234057319,98.82090345385622,48.75714285714285,0.03117814691593249,0.6469140663451126,0.9756532066508313,0.483875717861876,0.5602128505706787,0.1079549789428711
local,Normalizer,75,74.20685554128423,98.85842928408388,49.07142857142857,0.027535276163304517,0.6500441739471876,0.9749705535924618,0.4875570608157856,0.586193323135376,0.13439607620239258
local,Normalizer,80,74.28456886718207,98.85242875718102,48.285714285714285,0.048514917052503014,0.6416551177984557,0.9788583509513742,0.4772493005448388,0.5335485935211182,0.10899686813354492
local,Normalizer,85,74.3640083730296,98.84357658399989,48.714285714285715,0.03893161547061541,0.6461659767396019,0.9770491803278688,0.48269768811662495,0.5429868698120117,0.2032029628753662
local,Normalizer,90,74.20157131694849,98.82240320116448,48.74285714285714,0.03428915894975341,0.6466417175497341,0.976211715730003,0.48343395670740685,0.5963172912597656,0.11684274673461914
local,Normalizer,95,74.131890012041,98.8285221191562,48.48571428571429,0.038136591148174054,0.6440276406712735,0.9769392033542977,0.4803416286261228,0.6353425979614258,0.12424492835998535
local,Normalizer,100,74.12008857769115,98.82592413995458,48.199999999999996,0.038725247282373546,0.6412742382271469,0.9770877298763944,0.4772493005448388,0.638007402420044,0.13704609870910645
cluster,StandardScaler,30,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.47836995124816895,0.10514330863952637
cluster,StandardScaler,35,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.5547878742218018,0.09116697311401367
cluster,StandardScaler,40,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.47385334968566895,0.09195923805236816
cluster,StandardScaler,45,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.476240873336792,0.1060793399810791
cluster,StandardScaler,50,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.5503296852111816,0.08173966407775879
cluster,StandardScaler,55,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.42087745666503906,0.0821845531463623
cluster,StandardScaler,60,50.0,97.01428571428572,97.01428571428572,0.0,0.9848451888913059,0.9701428571428572,1.0,0.4326486587524414,0.08247232437133789
cluster,StandardScaler,65,99.28229665071771,99.95584339122755,99.17142857142856,0.8463862759562629,0.9957478005865104,0.9915316104540809,1.0,0.43335914611816406,0.08868885040283203
cluster,StandardScaler,70,99.28229665071771,99.95584339122755,99.75714285714285,0.9572702518780354,0.9987499080814766,0.997502937720329,1.0,0.5005252361297607,0.10680246353149414
cluster,StandardScaler,75,100.0,100.0,99.97142857142856,0.9950572941823889,0.9998527679623086,0.9997055792727808,1.0,0.5588164329528809,0.10322713851928711
cluster,StandardScaler,80,100.0,100.0,99.92857142857143,0.9876023639338426,0.9996320011775962,0.9992642731018246,1.0,0.6713461875915527,0.10799050331115723
cluster,StandardScaler,85,99.99570216420692,99.99986723910197,99.67142857142856,0.9417792763836139,0.9983094450569644,0.996624596419137,1.0,0.5039913654327393,0.11133623123168945
cluster,StandardScaler,90,99.79659259123565,99.99240209840984,99.38571428571429,0.8884035370623751,0.9968440366972477,0.9937079309335675,1.0,0.6212289333343506,0.11958622932434082
cluster,StandardScaler,95,99.71331321570415,99.99046345593374,98.58571428571429,0.7202453345844599,0.9927636868649953,0.9856313497822932,1.0,0.4631626605987549,0.1246802806854248
cluster,StandardScaler,100,99.97914492795489,99.9993456906818,98.92857142857143,0.7963320989105679,0.9945083107563886,0.9890766093795514,1.0,0.4092745780944824,0.12741565704345703
cluster,QuantileTransformer,30,50.0,96.94285714285714,96.94285714285714,0.0,0.9844770056579139,0.9694285714285714,1.0,0.4087214469909668,0.09477019309997559
cluster,QuantileTransformer,35,50.0,96.94285714285714,96.94285714285714,0.0,0.9844770056579139,0.9694285714285714,1.0,0.42238688468933105,0.11628007888793945
cluster,QuantileTransformer,40,50.0,96.94285714285714,96.94285714285714,0.0,0.9844770056579139,0.9694285714285714,1.0,0.570605993270874,0.10348796844482422
cluster,QuantileTransformer,45,50.0,96.94285714285714,96.94285714285714,0.0,0.9844770056579139,0.9694285714285714,1.0,0.5071449279785156,0.09026837348937988
cluster,QuantileTransformer,50,50.0,96.94285714285714,96.94285714285714,0.0,0.9844770056579139,0.9694285714285714,1.0,0.5966026782989502,0.169111967086792
cluster,QuantileTransformer,55,100.0,100.0,99.65714285714286,0.9405963421461634,0.998234774933804,0.9964757709251101,1.0,0.5138747692108154,0.09560871124267578
cluster,QuantileTransformer,60,99.29906542056075,99.95581087052585,99.62857142857143,0.9354953776618014,0.9980879541108987,0.9961832061068703,1.0,0.5380268096923828,0.09820699691772461
cluster,QuantileTransformer,65,99.53271028037382,99.97053624042428,99.61428571428571,0.9329355658269303,0.9980145598941098,0.9960369881109643,1.0,0.6124007701873779,0.1039278507232666
cluster,QuantileTransformer,70,99.53271028037382,99.97053624042428,99.62857142857143,0.9354953776618014,0.9980879541108987,0.9961832061068703,1.0,0.5318222045898438,0.11427879333496094
cluster,QuantileTransformer,75,99.06542056074767,99.94108983799705,99.61428571428571,0.9329355658269303,0.9980145598941098,0.9960369881109643,1.0,0.6140315532684326,0.11626577377319336
cluster,QuantileTransformer,80,99.53271028037382,99.97053624042428,99.37142857142857,0.8884114554283782,0.9967685076380729,0.9935578330893119,1.0,0.4911823272705078,0.09786605834960938
cluster,QuantileTransformer,85,99.53271028037382,99.97053624042428,97.31428571428572,0.3438315645536749,0.9863372093023256,0.9730427301405219,1.0,0.45565199851989746,0.10287737846374512
cluster,QuantileTransformer,90,99.76635514018693,99.98526594960954,96.95714285714286,0.0673103802874906,0.9845484221980414,0.9695670810115731,1.0,0.4576754570007324,0.10598373413085938
cluster,QuantileTransformer,95,99.76635514018693,99.98526594960954,96.94285714285714,0.0,0.9844770056579139,0.9694285714285714,1.0,0.4694838523864746,0.15270137786865234
cluster,MinMaxScaler,30,99.79338842975207,99.98520491196923,99.82857142857144,0.97402699712838,0.9991129509166173,0.9982274741506647,1.0,0.37981486320495605,0.09459519386291504
cluster,MinMaxScaler,35,99.79338842975207,99.98520491196923,99.77142857142857,0.9652349396536424,0.998817617499261,0.9976380277531739,1.0,0.502981424331665,0.11088156700134277
cluster,MinMaxScaler,40,100.0,100.0,99.6,0.938428891003522,0.9979326639102185,0.9958738579428235,1.0,0.4181489944458008,0.09998393058776855
cluster,MinMaxScaler,45,100.0,100.0,99.5,0.9224774872740651,0.9974171647848867,0.9948476372736641,1.0,0.4991638660430908,0.11695337295532227
cluster,MinMaxScaler,50,100.0,100.0,99.5,0.9224774872740651,0.9974171647848867,0.9948476372736641,1.0,0.5128998756408691,0.11227154731750488
cluster,MinMaxScaler,55,100.0,100.0,99.44285714285715,0.9132523422272367,0.9971228329029878,0.994262174488745,1.0,0.5051436424255371,0.20972299575805664
cluster,MinMaxScaler,60,100.0,100.0,99.4857142857143,0.9201788557530431,0.9973435655253837,0.9947012069473065,1.0,0.5076882839202881,0.15946078300476074
cluster,MinMaxScaler,65,100.0,100.0,98.95714285714286,0.8311944225432846,0.9946280079476048,0.9893134240960328,1.0,0.5831959247589111,0.16825270652770996
cluster,Normalizer,30,50.0,96.78571428571429,96.78571428571429,0.0,0.983666061705989,0.9678571428571429,1.0,0.4709892272949219,0.09258079528808594
cluster,Normalizer,35,50.0,96.78571428571429,96.78571428571429,0.0,0.983666061705989,0.9678571428571429,1.0,0.5755636692047119,0.09035730361938477
cluster,Normalizer,40,50.0,96.78571428571429,96.78571428571429,0.0,0.983666061705989,0.9678571428571429,1.0,0.4885098934173584,0.1293339729309082
cluster,Normalizer,45,98.44444444444444,99.8967856089649,98.64285714285714,0.7548431153160859,0.9930377427629168,0.9861717612809315,1.0,0.5695276260375977,0.11235308647155762
cluster,Normalizer,50,100.0,100.0,99.11428571428571,0.8472750211134661,0.9954451954158096,0.9909316951879479,1.0,0.4827995300292969,0.09419870376586914
cluster,Normalizer,55,100.0,100.0,99.07142857142858,0.8392576936098357,0.995225853837679,0.9904970760233918,1.0,0.3969569206237793,0.09459114074707031
cluster,Normalizer,60,100.0,100.0,98.78571428571429,0.7839084587216346,0.9937660432709938,0.9876093294460642,1.0,0.4223477840423584,0.09251904487609863
cluster,Normalizer,65,100.0,100.0,98.85714285714286,0.798074918572454,0.9941305942773295,0.9883296863603209,1.0,0.4341738224029541,0.09509897232055664
cluster,Normalizer,70,100.0,100.0,98.9,0.8064650876518767,0.99434945329126,0.9887624051371863,1.0,0.5641849040985107,0.1138300895690918
cluster,Normalizer,75,100.0,100.0,98.64285714285714,0.7548431153160859,0.9930377427629168,0.9861717612809315,1.0,0.4753532409667969,0.11826062202453613
cluster,Normalizer,80,100.0,100.0,98.74285714285715,0.7752944496384142,0.9935474409737497,0.9871776191170042,1.0,0.6709334850311279,0.1345682144165039
cluster,Normalizer,85,100.0,100.0,98.65714285714286,0.7577959508300488,0.9931105247727939,0.9863153297423206,1.0,0.5178568363189697,0.1365516185760498
global,StandardScaler,30,50.0,96.95714285714286,96.95714285714286,0.0,0.9845506636686734,0.9695714285714285,1.0,0.5328695774078369,0.1083676815032959
global,StandardScaler,35,50.0,96.95714285714286,96.95714285714286,0.0,0.9845506636686734,0.9695714285714285,1.0,0.561049222946167,0.09753203392028809
global,StandardScaler,40,50.0,96.95714285714286,96.95714285714286,0.0,0.9845506636686734,0.9695714285714285,1.0,0.47820377349853516,0.17531085014343262
global,StandardScaler,45,50.0,96.95714285714286,96.95714285714286,0.0,0.9845506636686734,0.9695714285714285,1.0,0.45336294174194336,0.09206104278564453
global,StandardScaler,50,50.0,96.95714285714286,96.95714285714286,0.0,0.9845506636686734,0.9695714285714285,1.0,0.7017822265625,0.10730171203613281
global,StandardScaler,55,95.62965929756625,99.74668715264391,84.89999999999999,0.3491367743829791,0.9157567546026939,0.9973958333333334,0.8464711949314867,0.5877363681793213,0.09458541870117188
global,StandardScaler,60,97.87974939663026,99.86716602482707,99.74285714285715,0.9555476830648653,0.9986756915832843,0.997354886113152,1.0,0.46935176849365234,0.12017178535461426
global,StandardScaler,65,97.88732394366197,99.86756915832842,99.65714285714286,0.9403176431135593,0.9982350345639065,0.9964762883570695,1.0,0.5182032585144043,0.10697531700134277
global,StandardScaler,70,97.65258215962442,99.85287626894218,99.65714285714286,0.9403176431135593,0.9982350345639065,0.9964762883570695,1.0,0.6318907737731934,0.15713787078857422
global,StandardScaler,75,96.0093896713615,99.7501469723692,99.08571428571429,0.8324636393552325,0.9953072297990908,0.9906582980586776,1.0,0.4225766658782959,0.09378409385681152
global,StandardScaler,80,99.53010138825191,99.97051888135896,98.84285714285714,0.7825659458921506,0.9940681069205419,0.9882061735585324,1.0,0.4475135803222656,0.09716629981994629
global,StandardScaler,85,99.29577464788733,99.95581737849778,97.44285714285714,0.3943636216680551,0.9869846578928234,0.9743037611254666,1.0,0.4582366943359375,0.09908795356750488
global,StandardScaler,90,99.5303089100884,99.97052756057265,97.2,0.2785175476449951,0.985766158315178,0.9719318344551052,1.0,0.5407001972198486,0.12792277336120605
global,StandardScaler,95,98.82577227522098,99.92635146046341,97.0,0.11688366295947872,0.9847649448636099,0.9699871373445762,1.0,0.5599269866943359,0.12691020965576172
global,QuantileTransformer,30,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.2298424243927002,0.09540200233459473
global,QuantileTransformer,35,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.48987507820129395,0.09242773056030273
global,QuantileTransformer,40,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.4231383800506592,0.15715909004211426
global,QuantileTransformer,45,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.5090017318725586,0.09136390686035156
global,QuantileTransformer,50,97.47407307148164,99.85786330122731,97.84285714285714,0.7274549005652057,0.9887774061687105,0.9967036260113875,0.9809762571892051,0.6302981376647949,0.10717320442199707
global,QuantileTransformer,55,99.4501154515134,99.96634509800538,99.65714285714286,0.9425917163574242,0.9982313927781872,0.9976432464280454,0.9988202330039817,0.5441403388977051,0.17243504524230957
global,QuantileTransformer,60,98.80932419956648,99.92843171890702,99.62857142857143,0.9369698018254163,0.998086546953194,0.9961804025268106,1.0,0.5420279502868652,0.10200881958007812
global,QuantileTransformer,65,98.49754787584703,99.90488243144488,99.62857142857143,0.9369698018254163,0.998086546953194,0.9961804025268106,1.0,0.5095324516296387,0.10313057899475098
global,QuantileTransformer,70,98.83817866062778,99.92526992865514,99.62857142857143,0.9369698018254163,0.998086546953194,0.9961804025268106,1.0,0.6090192794799805,0.11692452430725098
global,QuantileTransformer,75,98.62744345434699,99.91143711029457,98.5142857142857,0.7191537719273035,0.9923898726767159,0.9848946986201889,1.0,0.602712869644165,0.12460660934448242
global,QuantileTransformer,80,99.30523710151719,99.95533617706974,97.08571428571429,0.25786193605591073,0.985180880430045,0.9707945597709378,1.0,0.6184327602386475,0.09978890419006348
global,QuantileTransformer,85,99.5420322294566,99.97046019090976,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.5236241817474365,0.10691690444946289
global,QuantileTransformer,90,99.3142941027138,99.95573047948466,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.4568674564361572,0.10520696640014648
global,MinMaxScaler,30,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.4024791717529297,0.08205413818359375
global,MinMaxScaler,35,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.3976757526397705,0.1059107780456543
global,MinMaxScaler,40,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.4925961494445801,0.09214138984680176
global,MinMaxScaler,45,50.0,96.87142857142858,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.5794117450714111,0.09306955337524414
global,MinMaxScaler,50,98.55296729580839,99.9459989153088,97.02857142857142,0.683119269266249,0.9844544095665172,0.9980300045461433,0.9712431794720543,0.5921385288238525,0.1052541732788086
global,MinMaxScaler,55,99.98592629553836,99.99954760621502,99.45714285714286,0.9066170758087052,0.9972046491099015,0.9948627623660649,0.9995575873764931,0.5007121562957764,0.10371637344360352
global,MinMaxScaler,60,99.77168949771689,99.98525508699498,99.55714285714285,0.9244137991202918,0.9977194144044729,0.9954492072812684,1.0,0.580420732498169,0.10235166549682617
global,MinMaxScaler,65,100.0,100.0,99.6,0.9319654905541405,0.9979396615158204,0.9958877955646938,1.0,0.6263740062713623,0.11153149604797363
global,MinMaxScaler,70,99.77162215941804,99.98525073842531,99.27142857142857,0.8725805470777802,0.9962535811356791,0.9925351288056206,1.0,0.6675906181335449,0.10604977607727051
global,MinMaxScaler,75,99.30688688983925,99.95536663074502,99.1,0.8401021835602895,0.9953761467889909,0.9907948568088837,1.0,0.4997861385345459,0.10990715026855469
global,MinMaxScaler,80,99.31392374207006,99.95572180252421,97.12857142857143,0.28253427778885437,0.9853956259536438,0.971211687195646,1.0,0.5896096229553223,0.11484336853027344
global,MinMaxScaler,85,98.62953094161163,99.91156313318614,96.95714285714286,0.1629812431063487,0.9845372050816698,0.969545324563912,1.0,0.6683218479156494,0.13451910018920898
global,MinMaxScaler,90,97.94520547945206,99.86745213549338,96.87142857142858,0.0,0.9841085552572382,0.9687142857142857,1.0,0.5819592475891113,0.22816944122314453
global,Normalizer,30,50.0,96.82857142857144,96.82857142857144,0.0,0.9838873566555377,0.9682857142857143,1.0,0.2988474369049072,0.10277485847473145
global,Normalizer,35,50.0,96.82857142857144,96.82857142857144,0.0,0.9838873566555377,0.9682857142857143,1.0,0.598599910736084,0.07964706420898438
global,Normalizer,40,92.48286719886012,99.7334615995916,87.02857142857144,0.3357422649153234,0.928683631793905,0.9929459187101108,0.8722336972558277,0.4342527389526367,0.08696150779724121
global,Normalizer,45,99.1284401840613,99.96349097240542,98.47142857142858,0.7182997821992436,0.9921502457633337,0.9867211440245148,0.9976394216583063,0.41338562965393066,0.09353756904602051
global,Normalizer,50,99.84914096746496,99.9950319922425,99.1,0.8432309996198302,0.995367987647967,0.9920855928477209,0.9986721746827972,0.41179966926574707,0.0896596908569336
global,Normalizer,55,99.94291281544159,99.99813083246632,99.02857142857144,0.8287360060869583,0.9950088079859073,0.9900671925211803,1.0,0.4182097911834717,0.10202145576477051
global,Normalizer,60,99.92171280161838,99.9974268270297,99.0142857142857,0.8259805989285619,0.9949357798165138,0.9899225938367168,1.0,0.5529301166534424,0.11008238792419434
global,Normalizer,65,99.91194351625158,99.99710815242851,98.91428571428571,0.8064522777431734,0.9944248826291079,0.9889115844762183,1.0,0.6441638469696045,0.1066434383392334
global,Normalizer,70,99.92098176665895,99.99740371919054,98.84285714285714,0.7922339507603909,0.9940602771870646,0.9881906983525295,1.0,0.6095576286315918,0.1377875804901123
global,Normalizer,75,99.89778802112824,99.99663621404964,99.04285714285714,0.8314830833834617,0.9950818468766057,0.9902118334550767,1.0,0.5226778984069824,0.11339664459228516
global,Normalizer,80,99.85572028209975,99.9952292022209,99.05714285714285,0.8342219134583171,0.9951548964909704,0.9903565166569258,1.0,0.5450406074523926,0.13588643074035645
global,Normalizer,85,99.826944087788,99.99426331936895,99.02857142857144,0.8287360060869583,0.9950088079859073,0.9900671925211803,1.0,0.6931099891662598,0.12385988235473633
