Model,scaler,cluster,AUCPR,AUCROC,best_loss,noise_percentage,scaled
ourmodel,MinMaxScaler,30.0,99.80708905511852,98.52515259133868,0.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,Normalizer,40.0,90.81118093418934,55.32631005471546,10.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,StandardScaler,35.0,98.53173593362176,86.98277325776024,0.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,QuantileTransformer,N/A,0.0,0.0,1000.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,MinMaxScaler,110.0,99.13349186467784,93.9308727858914,0.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,Normalizer,30.0,80.22874469864666,21.26503768403013,12.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,StandardScaler,195.0,97.35435476702988,85.41828508112647,1.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,QuantileTransformer,N/A,0.0,0.0,1000.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,MinMaxScaler,85.0,98.62830511403892,89.37218935867277,0.0,2.0,
LODA,,,98.45340788465371,89.25422710534663,,,Normalizer
OCSVM,,,97.31535347388332,79.81328483593721,,,Normalizer
AE1SVM,,,96.9442675606724,78.55307511266658,,,Normalizer
CBLOF,,,95.07332996267128,60.23367103311416,,,Normalizer
DeepSVDD,,,94.9460840051754,69.03278010321759,,,Normalizer
PCA,,,94.83319818989082,68.15586780415586,,,Normalizer
LOF,,,94.16045089504507,60.28830359362418,,,Normalizer
DevNet,,,93.99809252670632,78.50193331022224,,,Normalizer
HBOS,,,89.28251727461691,30.10186763351547,,,Normalizer
ALAD,,,86.89860575263471,40.1368446608409,,,Normalizer
IForest,,,85.31787539451106,33.11352942993922,,,Normalizer
AutoEncoder,,,83.49645198972442,34.01422933897826,,,Normalizer
KNN,,,77.94622674139572,13.733155285302509,,,Normalizer
LUNAR,,,77.83471621124598,13.8429327526647,,,Normalizer
ECOD,,,77.56361125698702,6.5491383369138525,,,Normalizer
COPOD,,,75.76250224464461,1.418429076668273,,,Normalizer
ourmodel,Normalizer,30.0,80.46428408565335,19.996191771448466,12.0,2.0,
LODA,,,98.45340788465371,89.25422710534663,,,Normalizer
OCSVM,,,97.31535347388332,79.81328483593721,,,Normalizer
AE1SVM,,,96.9442675606724,78.55307511266658,,,Normalizer
CBLOF,,,95.07332996267128,60.23367103311416,,,Normalizer
DeepSVDD,,,94.9460840051754,69.03278010321759,,,Normalizer
PCA,,,94.83319818989082,68.15586780415586,,,Normalizer
LOF,,,94.16045089504507,60.28830359362418,,,Normalizer
DevNet,,,93.99809252670632,78.50193331022224,,,Normalizer
HBOS,,,89.28251727461691,30.10186763351547,,,Normalizer
ALAD,,,86.89860575263471,40.1368446608409,,,Normalizer
IForest,,,85.31787539451106,33.11352942993922,,,Normalizer
AutoEncoder,,,83.49645198972442,34.01422933897826,,,Normalizer
KNN,,,77.94622674139572,13.733155285302509,,,Normalizer
LUNAR,,,77.83471621124598,13.8429327526647,,,Normalizer
ECOD,,,77.56361125698702,6.5491383369138525,,,Normalizer
COPOD,,,75.76250224464461,1.418429076668273,,,Normalizer
ourmodel,StandardScaler,175.0,98.86941141179942,94.32643959401194,0.0,2.0,
LODA,,,98.45340788465371,89.25422710534663,,,Normalizer
OCSVM,,,97.31535347388332,79.81328483593721,,,Normalizer
AE1SVM,,,96.9442675606724,78.55307511266658,,,Normalizer
CBLOF,,,95.07332996267128,60.23367103311416,,,Normalizer
DeepSVDD,,,94.9460840051754,69.03278010321759,,,Normalizer
PCA,,,94.83319818989082,68.15586780415586,,,Normalizer
LOF,,,94.16045089504507,60.28830359362418,,,Normalizer
DevNet,,,93.99809252670632,78.50193331022224,,,Normalizer
HBOS,,,89.28251727461691,30.10186763351547,,,Normalizer
ALAD,,,86.89860575263471,40.1368446608409,,,Normalizer
IForest,,,85.31787539451106,33.11352942993922,,,Normalizer
AutoEncoder,,,83.49645198972442,34.01422933897826,,,Normalizer
KNN,,,77.94622674139572,13.733155285302509,,,Normalizer
LUNAR,,,77.83471621124598,13.8429327526647,,,Normalizer
ECOD,,,77.56361125698702,6.5491383369138525,,,Normalizer
COPOD,,,75.76250224464461,1.418429076668273,,,Normalizer
ourmodel,QuantileTransformer,N/A,0.0,0.0,1000.0,2.0,
LODA,,,98.45340788465371,89.25422710534663,,,Normalizer
OCSVM,,,97.31535347388332,79.81328483593721,,,Normalizer
AE1SVM,,,96.9442675606724,78.55307511266658,,,Normalizer
CBLOF,,,95.07332996267128,60.23367103311416,,,Normalizer
DeepSVDD,,,94.9460840051754,69.03278010321759,,,Normalizer
PCA,,,94.83319818989082,68.15586780415586,,,Normalizer
LOF,,,94.16045089504507,60.28830359362418,,,Normalizer
DevNet,,,93.99809252670632,78.50193331022224,,,Normalizer
HBOS,,,89.28251727461691,30.10186763351547,,,Normalizer
ALAD,,,86.89860575263471,40.1368446608409,,,Normalizer
IForest,,,85.31787539451106,33.11352942993922,,,Normalizer
AutoEncoder,,,83.49645198972442,34.01422933897826,,,Normalizer
KNN,,,77.94622674139572,13.733155285302509,,,Normalizer
LUNAR,,,77.83471621124598,13.8429327526647,,,Normalizer
ECOD,,,77.56361125698702,6.5491383369138525,,,Normalizer
COPOD,,,75.76250224464461,1.418429076668273,,,Normalizer
ourmodel,MinMaxScaler,35.0,98.99401358727302,92.33302965769596,0.0,3.0,
LODA,,,98.48796308679054,89.32485436750099,,,Normalizer
OCSVM,,,97.25677384495664,79.38176024345452,,,Normalizer
CBLOF,,,95.07182445322634,60.25653457721294,,,Normalizer
DeepSVDD,,,94.24121174009888,68.1318654764169,,,Normalizer
DevNet,,,94.23544348421164,78.60502901595206,,,Normalizer
PCA,,,93.95815937562396,66.79707144815012,,,Normalizer
LOF,,,92.76249995997098,50.79902644274037,,,Normalizer
AE1SVM,,,89.76932532864504,65.78083354143713,,,Normalizer
HBOS,,,89.24381834917841,29.875692588793235,,,Normalizer
ALAD,,,87.33301117385726,40.469613964392856,,,Normalizer
IForest,,,83.39878335535643,29.43639634716191,,,Normalizer
AutoEncoder,,,81.18229700988763,24.310560400602395,,,Normalizer
KNN,,,77.5807654914494,12.500941781865462,,,Normalizer
ECOD,,,77.48678355851881,6.520523474816513,,,Normalizer
LUNAR,,,77.43956307227337,12.094778687639373,,,Normalizer
COPOD,,,75.74570656794938,1.4102549202964845,,,Normalizer
ourmodel,Normalizer,30.0,80.90573222927581,20.637689075642164,12.0,3.0,
LODA,,,98.48796308679054,89.32485436750099,,,Normalizer
OCSVM,,,97.25677384495664,79.38176024345452,,,Normalizer
CBLOF,,,95.07182445322634,60.25653457721294,,,Normalizer
DeepSVDD,,,94.24121174009888,68.1318654764169,,,Normalizer
DevNet,,,94.23544348421164,78.60502901595206,,,Normalizer
PCA,,,93.95815937562396,66.79707144815012,,,Normalizer
LOF,,,92.76249995997098,50.79902644274037,,,Normalizer
AE1SVM,,,89.76932532864504,65.78083354143713,,,Normalizer
HBOS,,,89.24381834917841,29.875692588793235,,,Normalizer
ALAD,,,87.33301117385726,40.469613964392856,,,Normalizer
IForest,,,83.39878335535643,29.43639634716191,,,Normalizer
AutoEncoder,,,81.18229700988763,24.310560400602395,,,Normalizer
KNN,,,77.5807654914494,12.500941781865462,,,Normalizer
ECOD,,,77.48678355851881,6.520523474816513,,,Normalizer
LUNAR,,,77.43956307227337,12.094778687639373,,,Normalizer
COPOD,,,75.74570656794938,1.4102549202964845,,,Normalizer
ourmodel,StandardScaler,175.0,96.3551879211771,82.18228645078484,2.0,3.0,
LODA,,,98.48796308679054,89.32485436750099,,,Normalizer
OCSVM,,,97.25677384495664,79.38176024345452,,,Normalizer
CBLOF,,,95.07182445322634,60.25653457721294,,,Normalizer
DeepSVDD,,,94.24121174009888,68.1318654764169,,,Normalizer
DevNet,,,94.23544348421164,78.60502901595206,,,Normalizer
PCA,,,93.95815937562396,66.79707144815012,,,Normalizer
LOF,,,92.76249995997098,50.79902644274037,,,Normalizer
AE1SVM,,,89.76932532864504,65.78083354143713,,,Normalizer
HBOS,,,89.24381834917841,29.875692588793235,,,Normalizer
ALAD,,,87.33301117385726,40.469613964392856,,,Normalizer
IForest,,,83.39878335535643,29.43639634716191,,,Normalizer
AutoEncoder,,,81.18229700988763,24.310560400602395,,,Normalizer
KNN,,,77.5807654914494,12.500941781865462,,,Normalizer
ECOD,,,77.48678355851881,6.520523474816513,,,Normalizer
LUNAR,,,77.43956307227337,12.094778687639373,,,Normalizer
COPOD,,,75.74570656794938,1.4102549202964845,,,Normalizer
ourmodel,QuantileTransformer,N/A,0.0,0.0,1000.0,3.0,
LODA,,,98.48796308679054,89.32485436750099,,,Normalizer
OCSVM,,,97.25677384495664,79.38176024345452,,,Normalizer
CBLOF,,,95.07182445322634,60.25653457721294,,,Normalizer
DeepSVDD,,,94.24121174009888,68.1318654764169,,,Normalizer
DevNet,,,94.23544348421164,78.60502901595206,,,Normalizer
PCA,,,93.95815937562396,66.79707144815012,,,Normalizer
LOF,,,92.76249995997098,50.79902644274037,,,Normalizer
AE1SVM,,,89.76932532864504,65.78083354143713,,,Normalizer
HBOS,,,89.24381834917841,29.875692588793235,,,Normalizer
ALAD,,,87.33301117385726,40.469613964392856,,,Normalizer
IForest,,,83.39878335535643,29.43639634716191,,,Normalizer
AutoEncoder,,,81.18229700988763,24.310560400602395,,,Normalizer
KNN,,,77.5807654914494,12.500941781865462,,,Normalizer
ECOD,,,77.48678355851881,6.520523474816513,,,Normalizer
LUNAR,,,77.43956307227337,12.094778687639373,,,Normalizer
COPOD,,,75.74570656794938,1.4102549202964845,,,Normalizer
