scaler,nCluster,noise_percentage,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
MinMaxScaler,1,0,92.00508411022359,99.73792266253218,84.27064143359571,0.3664047681271261,0.9117558628983764,0.9999175665649987,0.8378807764039511,3.4543018341064453,0.21750974655151367
MinMaxScaler,4,0,93.06172974284979,99.77002536515423,86.0425389382013,0.3871188312198164,0.9224816296158497,0.9997177533163986,0.8563238239966844,3.8561863899230957,0.32075953483581543
MinMaxScaler,7,0,93.84612102767473,99.79772691148924,86.29710266287054,0.3893783436281083,0.9240113676467857,0.9995981191978459,0.859052289839055,6.633852481842041,0.35579609870910645
MinMaxScaler,10,0,93.39534860186585,99.78311894057246,86.30380170825657,0.3899038566296493,0.9240485168192879,0.9996383072780614,0.8590868273813635,6.450502157211304,0.3689005374908447
MinMaxScaler,13,0,93.99910777376829,99.80481504280947,86.79283202143695,0.3943428998562806,0.9269747198814705,0.9994009823888822,0.864336533812254,5.910373210906982,0.3133232593536377
MinMaxScaler,16,0,94.0957975592499,99.80810314757294,86.19326745938703,0.38835229933526766,0.9233885956434466,0.9996378269617706,0.8579470884851834,7.389676570892334,0.17455244064331055
MinMaxScaler,19,0,94.25072967745461,99.81284655608718,85.65399430581142,0.38141032553223525,0.9201543595384127,0.9996759428039049,0.8523520066312081,7.637756109237671,0.3211843967437744
MinMaxScaler,22,0,93.75809629373455,99.79732172320465,85.59370289733714,0.3810335617235035,0.9197888886816732,0.9997162200510804,0.8516957933273468,5.854526042938232,0.21832799911499023
MinMaxScaler,25,0,93.89020910124421,99.80161856369511,86.38084073019596,0.39056231817830117,0.9245107868255913,0.9995985225630319,0.8599157283967673,9.296032190322876,0.24502992630004883
MinMaxScaler,28,0,94.08172954812092,99.807498910215,85.39608105844917,0.3797025899930506,0.9185898872208529,0.9998374115925535,0.8495544657042204,8.965695142745972,0.1862010955810547
MinMaxScaler,31,0,94.21820075580868,99.8122376210371,85.61714955618824,0.38220103898726976,0.9199239146650754,0.9997973246858533,0.8518684810388892,2.3008978366851807,0.24173760414123535
MinMaxScaler,34,0,93.94114526796955,99.80329551330695,86.0827332105175,0.38767475442168503,0.9227221157959343,0.9997178898158223,0.8567382745043862,6.235291242599487,0.18027353286743164
MinMaxScaler,37,0,94.30307264529286,99.81475010211676,85.55015910232791,0.38173633261900014,0.9195179284355062,0.9998377150275884,0.851143192650411,8.682590246200562,0.21221041679382324
MinMaxScaler,40,0,94.43375565221639,99.81909304697807,86.58851113716295,0.3922369802938437,0.9257556091229372,0.9994795003203075,0.8621606686468191,8.291069269180298,0.29462242126464844
MinMaxScaler,43,0,93.97183806500217,99.8042208863211,86.26025791324736,0.38929092407683075,0.9237886444708681,0.9996381182147165,0.8586378393313532,7.70848822593689,0.370119571685791
MinMaxScaler,46,0,94.31258292747569,99.81530294681562,86.70909395411154,0.39268484134524834,0.9264803972430149,0.9993604604684627,0.8635076327968502,7.63216495513916,0.3284780979156494
MinMaxScaler,49,0,94.25754902126891,99.81496537056488,85.25540110534249,0.3782928306553182,0.9177380774405741,0.9998778402150013,0.8480693513849554,6.148128271102905,0.36742591857910156
MinMaxScaler,52,0,94.34099877665803,99.81761070252274,85.70423714620667,0.383367510442565,0.9204473438956198,0.9997975380628442,0.85276645713891,7.486055374145508,0.36719799041748047
MinMaxScaler,55,0,94.08509513770437,99.80945795890226,85.74778094121588,0.3835257619079414,0.9207118233485512,0.999757193152847,0.8532499827312289,7.4594926834106445,0.21458911895751953
MinMaxScaler,58,0,94.4612515224693,99.82152731323336,86.71914252219058,0.39326502893480514,0.9265373427454467,0.9994004556537032,0.8635767078814671,7.748401641845703,0.22590017318725586
MinMaxScaler,61,0,94.3505627242784,99.81783273983407,85.93535421202478,0.3852161831920533,0.9218427175430433,0.9996770417019902,0.8552531601851212,9.124573230743408,0.3640024662017822
MinMaxScaler,64,0,94.31259826045783,99.81675889236728,86.87322056606934,0.3959610553697388,0.9274487661291816,0.9994414076527152,0.8651308972853492,8.914034366607666,0.3295931816101074
MinMaxScaler,67,0,94.39512612029476,99.81938902310303,86.09948082398257,0.3870469906196505,0.9228280273728057,0.9996374184191443,0.8569800373005457,6.298574686050415,0.22278976440429688
MinMaxScaler,70,0,94.34444294777502,99.81774458323807,86.08943225590353,0.3869077375910563,0.922767931861715,0.9996373745920464,0.8568764246736202,7.900098085403442,0.2758829593658447
MinMaxScaler,73,0,94.34738879697191,99.81778216382628,86.33059788980071,0.3898509328391068,0.9242111909669991,0.9995982806411441,0.8593976652621399,6.970883369445801,0.2566945552825928
MinMaxScaler,76,0,94.49852216884726,99.82277298896132,86.68899681795345,0.3928260577014551,0.9263583129493737,0.9994002399040384,0.8632658700006908,8.966897010803223,0.3549785614013672
MinMaxScaler,79,0,94.28531705195512,99.81595390266132,85.96215039356892,0.3860124936065987,0.9220003350021403,0.9997174799208943,0.8554949229812806,7.719426393508911,0.23748397827148438
MinMaxScaler,82,0,94.41047251881109,99.82005393404714,87.14453190420365,0.3978398944961703,0.9290677903452355,0.9992446529379025,0.8681011259238792,7.0629589557647705,0.23217225074768066
MinMaxScaler,85,0,94.36668535501641,99.81867644784448,86.2870540947915,0.38923682580943764,0.9239514061745365,0.9995980707395499,0.8589486772121295,6.206659555435181,0.23698711395263672
MinMaxScaler,88,0,94.75401565052822,99.83097586326683,86.45787975213533,0.39209081335176554,0.9249670582558507,0.9996389746881142,0.860675554327554,6.880245685577393,0.382861852645874
MinMaxScaler,91,0,94.48782358054726,99.8223289282305,86.65550159102328,0.39277300788448183,0.9261565836298933,0.9994399551964157,0.8628859570352974,7.888176202774048,0.37026381492614746
MinMaxScaler,94,0,94.4347695456615,99.82043725155827,85.57360576117902,0.3816208555215174,0.9196620096621962,0.9997972178286085,0.8514194929888789,5.7345030307769775,0.21319961547851562
MinMaxScaler,97,0,94.30277748538633,99.81627504530036,86.32054932172166,0.3892777198658724,0.9241540690116258,0.9995580909529166,0.8593285901775229,5.405939817428589,0.21294450759887695
MinMaxScaler,100,0,94.54173817905657,99.82412015408109,85.71428571428571,0.38307472251516844,0.9205106700214333,0.9997570948544593,0.852904607308144,6.85597562789917,0.41800522804260254
MinMaxScaler,103,0,94.7608426608336,99.83125271980113,86.45118070674928,0.39199513516988305,0.9249271542844416,0.9996389457215068,0.8606064792429371,6.352061033248901,0.21898913383483887
MinMaxScaler,106,0,94.49400660560205,99.82283994024989,86.38753977558198,0.39022578492506377,0.9245535217020012,0.9995584457289659,0.8600193410236927,7.406236410140991,0.3539090156555176
MinMaxScaler,109,0,94.53554748751071,99.82379918075507,86.32724836710769,0.3893722859256617,0.9241940276333382,0.9995581264561741,0.8593976652621399,7.3332953453063965,0.3051488399505615
MinMaxScaler,112,0,94.61052193701256,99.82627652512468,86.00569418857813,0.38532207644273614,0.9222697674418605,0.9995967091466366,0.8560475236582165,6.608439683914185,0.30301880836486816
MinMaxScaler,115,0,94.6180274317784,99.82656256147403,87.4627365600402,0.40096656663549424,0.9309549722381066,0.9990893613651661,0.8715203426124197,6.8777220249176025,0.22583961486816406
MinMaxScaler,118,0,94.47769997907814,99.82214200214996,86.28035504940546,0.38914254682720295,0.9239114281468271,0.9995980384275264,0.8588796021275126,6.701441287994385,0.22542381286621094
MinMaxScaler,121,0,94.58553684258786,99.82536369074596,87.55652319544464,0.40242977425877796,0.9315068493150684,0.9990903697844572,0.8724873937970574,7.837035417556763,0.20195388793945312
MinMaxScaler,124,0,94.66593916777326,99.8283464818432,86.390889298275,0.39027332888493443,0.924573486550207,0.9995584634528158,0.8600538785660012,6.446017742156982,0.19859886169433594
MinMaxScaler,127,0,94.71808280684344,99.83000391370669,86.70574443141852,0.39437022886864487,0.926449604358542,0.9995201727378143,0.8633349450853077,6.143434286117554,0.17483305931091309
MinMaxScaler,130,0,94.72394383927293,99.83012971156288,86.59855970524201,0.39368020454538355,0.925807109611141,0.9995995675329356,0.8621606686468191,5.960553884506226,0.14277195930480957
MinMaxScaler,133,0,94.77647846938812,99.83174431537691,86.48467593367945,0.3920421166874067,0.9251294231161746,0.9995990216127351,0.8609863922083305,6.446949243545532,0.2788083553314209
MinMaxScaler,136,0,94.66554242685994,99.8281158260915,86.85647295260426,0.3957136758812117,0.9273494778938014,0.9994412961928326,0.8649582095738068,7.134651184082031,0.23048067092895508
MinMaxScaler,139,0,94.75011723981481,99.83070478114686,86.96030815608776,0.39638351662037186,0.9279701000980628,0.9993623719762483,0.8660979484699869,6.563363313674927,0.32828783988952637
MinMaxScaler,142,0,94.36437007471072,99.8182207413136,85.59705242003015,0.38150564012508076,0.9198060425214473,0.9997567501824374,0.8516957933273468,6.721766948699951,0.3026459217071533
MinMaxScaler,145,0,94.76989295355172,99.8313032993567,86.58181209177692,0.39257312841263403,0.9257130141304751,0.9995194617972128,0.8620570560198936,8.0194993019104,0.24760818481445312
MinMaxScaler,148,0,94.74401471291635,99.83044440939783,86.8665215206833,0.3958620602061352,0.927409053040822,0.9994413630740991,0.8650618222007322,6.147001504898071,0.2112588882446289
MinMaxScaler,151,0,94.65786443604487,99.82777110375064,86.75933679450678,0.393852105587456,0.926775956284153,0.9994007430785825,0.8639911583891691,8.293349266052246,0.1922142505645752
MinMaxScaler,154,0,94.67040298220371,99.82832804327522,86.52487020599564,0.3921861889835587,0.9253714730925483,0.9995591712419348,0.8614353802583408,6.510515928268433,0.18620681762695312
MinMaxScaler,157,0,94.77471900968561,99.83175739860542,87.03399765533412,0.39835444692950905,0.9284009987977434,0.9994424754091832,0.8667886993161567,7.103516578674316,0.1465904712677002
MinMaxScaler,160,0,94.77852925575161,99.83174718839882,86.28035504940546,0.39000441357333127,0.9239057739466449,0.9996783790303128,0.8588105270428956,7.354936599731445,0.31485557556152344
MinMaxScaler,163,0,94.52744783968632,99.82362236600005,86.47797688829341,0.3915142127025321,0.9250923125452285,0.9995589237740086,0.860951854666022,7.372897386550903,0.23381304740905762
MinMaxScaler,166,0,94.63634651221038,99.82734747314215,87.76084407971864,0.4061012526653504,0.9327047036723268,0.9991319444444444,0.8745596463355667,8.017195463180542,0.229996919631958
MinMaxScaler,169,0,94.61806193098823,99.82650592589964,86.74593870373471,0.3932222727294229,0.9266991460274531,0.9993607415398138,0.8638875457622436,7.424667835235596,0.23768901824951172
MinMaxScaler,172,0,94.68211163070329,99.82858302409362,86.84307486183219,0.3950817737153673,0.9272727272727272,0.9994013409961686,0.8648545969468813,6.916086196899414,0.3322150707244873
MinMaxScaler,175,0,94.57115833857017,99.82502256641773,86.65215206833027,0.39229108423798786,0.9261394176412804,0.99939997599904,0.8628859570352974,7.99249005317688,0.3235914707183838
MinMaxScaler,178,0,94.56954837544372,99.82494106460865,85.59035337464411,0.3818437635057472,0.919762757385855,0.9997972589408807,0.8515921807004213,7.598691701889038,0.36753249168395996
MinMaxScaler,181,0,94.70674789978392,99.82948606777138,87.13783285881762,0.3994826221188353,0.9290177086029059,0.9994034362074451,0.8678939006700284,6.124543905258179,0.17131853103637695
MinMaxScaler,184,0,94.72645078185559,99.83027943556033,87.02729860994808,0.397818901828607,0.9283640062887265,0.9994026522241248,0.8667541617738481,5.976210117340088,0.3978769779205322
MinMaxScaler,187,0,94.59541511634244,99.8259092330118,85.99229609780606,0.3859970970785289,0.9221837668862343,0.999677263191867,0.8558402984043656,6.7627973556518555,0.25115513801574707
MinMaxScaler,190,0,94.77131125440124,99.8315230429012,86.77273488527885,0.39448217336198804,0.9268527608498343,0.9994407382255422,0.8640947710160944,5.95430064201355,0.3418617248535156
MinMaxScaler,193,0,94.95608518912888,99.83719028334095,86.75263774912075,0.39375411761475715,0.9267361947279699,0.9994006951935754,0.863922083304552,5.653759002685547,0.33639073371887207
MinMaxScaler,196,0,94.75350391224873,99.83081475164708,85.97219896164796,0.3857210634864082,0.9220634211701653,0.999677185053668,0.8556330731505146,7.803283214569092,0.20062637329101562
MinMaxScaler,199,0,94.55562986089075,99.82474739697548,86.05258750628036,0.38682794249320296,0.9225446428571429,0.9996774973796662,0.8564619741659184,6.567054748535156,0.2577018737792969
MinMaxScaler,202,0,94.73814218075024,99.83028322173934,86.73254061296265,0.39389422293711523,0.9266141732283465,0.9994404700051956,0.8636803205083926,7.348360061645508,0.3731253147125244
MinMaxScaler,205,0,94.73160649710587,99.82999215365209,86.07938368782449,0.3871985355620592,0.9227049546198482,0.9996776013540744,0.8567382745043862,9.047184705734253,0.29224133491516113
MinMaxScaler,208,0,94.83203369698823,99.83333063608035,86.08943225590353,0.3869077375910563,0.922767931861715,0.9996373745920464,0.8568764246736202,7.4088170528411865,0.3267810344696045
MinMaxScaler,211,0,94.66803403646045,99.82791203068984,86.63205493217217,0.3919999945656804,0.9260199825754908,0.9993998319529468,0.8626787317814464,8.144346714019775,0.37425851821899414
MinMaxScaler,214,0,94.611882739179,99.82631946724318,85.85161614469938,0.38493179001900735,0.9213349225268176,0.9997574973728882,0.854320646542792,7.742859125137329,0.3244621753692627
MinMaxScaler,217,0,94.9437651379658,99.83683127767816,86.91676436107855,0.3957365905176672,0.9277121812192324,0.9993620414673047,0.8656489604199765,7.570955276489258,0.3055253028869629
MinMaxScaler,220,0,94.67606660248791,99.82857369790509,86.27365600401943,0.3899101246265432,0.923865789767027,0.9996783531682213,0.8587414519582787,8.162324666976929,0.1812915802001953
MinMaxScaler,223,0,94.64705276700145,99.82737594416132,86.06933511974543,0.3861995764356856,0.9226505979281743,0.999597017932702,0.8567037369620778,5.487669467926025,0.1908094882965088
MinMaxScaler,226,0,94.66619407860162,99.82832645495593,86.13632557360576,0.38755857825778023,0.923048320226077,0.9996375790279064,0.857359950265939,6.552548170089722,0.24840235710144043
MinMaxScaler,229,0,94.79276976292988,99.83216887990221,86.9301624518506,0.39723941175670663,0.9277835356825584,0.999481617353856,0.865683497962285,7.171818733215332,0.29081130027770996
MinMaxScaler,232,0,94.48124956444748,99.822129456329,86.78613297605091,0.3933762918057769,0.9269403855769764,0.9993211675917422,0.864336533812254,7.513803243637085,0.3550703525543213
MinMaxScaler,235,0,94.75000224244864,99.8309845109,86.35404454865181,0.3910450971672861,0.9243454038997214,0.9996786632390745,0.8595703529736823,9.699686527252197,0.27112364768981934
MinMaxScaler,238,0,94.52167497190422,99.8236479374366,86.89331770222744,0.39582388880451824,0.9275705691809347,0.9994016991743448,0.8653726600815086,8.661926031112671,0.3412768840789795
MinMaxScaler,241,0,94.66536034769683,99.82810245915942,86.3707921621169,0.3891248489152963,0.9244592963891209,0.9994781421861828,0.8599157283967673,4.166608810424805,0.2914845943450928
MinMaxScaler,244,0,94.35296616923151,99.81823330699159,86.22006364093117,0.38786558760947254,0.9235543332837818,0.9995575577186067,0.8582924639082683,6.545459508895874,0.32765889167785645
MinMaxScaler,247,0,94.88465649175083,99.83494277727878,86.64545302294422,0.39262731019120567,0.9260968692654173,0.9994398879775955,0.8627823444083719,7.095802307128906,0.1854093074798584
MinMaxScaler,250,0,94.66897893148587,99.82830470781443,86.68229777256741,0.3931621514551839,0.9263157894736842,0.9994401343677517,0.8631622573737653,7.05940055847168,0.17804288864135742
MinMaxScaler,253,0,94.77785077129117,99.83165828640395,86.08608273321052,0.3872913121518644,0.9227450251069369,0.9996776273372018,0.8568073495890033,9.797862529754639,0.36551642417907715
MinMaxScaler,256,0,94.54352447147785,99.82437853798662,86.98710433763188,0.39634765878483746,0.9281314168377823,0.9993227901047683,0.8664087863507632,6.946719169616699,0.24431276321411133
MinMaxScaler,259,0,94.47232960207768,99.82207090390278,86.4947245017585,0.3913216596720954,0.9251948051948052,0.9995189609556643,0.861159079919873,9.514451026916504,0.3405725955963135
MinMaxScaler,262,0,94.64264453463133,99.8276842128155,87.18137665382683,0.3997065101885293,0.9292776227523886,0.9993640446758615,0.8683774262623472,10.486698389053345,0.4032926559448242
MinMaxScaler,265,0,94.93016478279259,99.83655758527732,86.9301624518506,0.39593538166695885,0.9277915540915652,0.9993621431988519,0.8657871105892104,9.26201319694519,0.2576162815093994
MinMaxScaler,268,0,94.76550005416377,99.83126603860458,86.0224418020432,0.386841560247655,0.9223613462576048,0.9997176850171405,0.8561165987428334,8.972214460372925,0.44988441467285156
MinMaxScaler,271,0,94.58223641817858,99.82566545738175,85.6908390554346,0.3827597201561097,0.9203698180733672,0.9997570259982181,0.8526628445119845,6.714629888534546,0.17839407920837402
MinMaxScaler,274,0,94.233522238229,99.8144729480391,86.14972366437783,0.3868841266864185,0.9231341202714007,0.9995571836882573,0.85756717551979,6.722311735153198,0.242692232131958
MinMaxScaler,277,0,94.82789762505139,99.83347032837591,86.77943393066488,0.39501419628176737,0.926889806805342,0.9994806854951465,0.864129308558403,7.572370767593384,0.3973255157470703
MinMaxScaler,280,0,94.45626063677722,99.82141669175635,85.73438285044381,0.3833451995827582,0.9206313710143307,0.9997571538430404,0.8531118325619949,10.801712274551392,0.34807491302490234
MinMaxScaler,283,0,94.86568192633162,99.83443209057383,86.9100653156925,0.39563728239358226,0.9276724903760735,0.9993619905893611,0.8655798853353596,9.073222637176514,0.3627204895019531
MinMaxScaler,286,0,94.68156347659118,99.82874208545917,86.95360911070172,0.39715353033800993,0.9279250939101793,0.9994419420416949,0.8659597983007529,8.604066848754883,0.37900280952453613
MinMaxScaler,289,0,94.45903207330208,99.82152769708917,86.0425389382013,0.38668918137306985,0.9224845136447346,0.9996774583719711,0.8563583615389929,7.469890117645264,0.19314002990722656
MinMaxScaler,292,0,94.49886332770025,99.822956702363,86.03583989281528,0.3870263565221376,0.922441538146708,0.9997177305536513,0.8562547489120674,6.847462177276611,0.14702796936035156
MinMaxScaler,295,0,94.70483511025986,99.82935577643057,85.78797521353208,0.3840686255918639,0.920953108407698,0.9997573110059459,0.8536644332389307,7.633918046951294,0.234450101852417
MinMaxScaler,298,0,94.45133683288208,99.82149472504817,86.32054932172166,0.3905712606788232,0.924145616641902,0.999678534115567,0.8592249775505975,3.8730225563049316,0.22124814987182617
Normalizer,1,0,35.49523462414299,96.20517234942314,12.8454195277173,0.0412143866512759,0.1853985348444055,0.9909638554216867,0.1022656627754369,3.169750690460205,0.281710147857666
Normalizer,4,0,35.75625372926875,96.24944165004172,11.951096968681963,0.042066654029271636,0.16973563690344587,0.9926117473217584,0.09280237618291082,5.244612216949463,0.2204146385192871
Normalizer,7,0,34.82349284260226,96.20496974856506,12.26595210182549,0.04204262301549211,0.1752574073490979,0.9921568627450981,0.0961179802445258,4.6067094802856445,0.23058342933654785
Normalizer,10,0,34.58651585349857,96.18388741921471,13.51532406632055,0.039024864830357976,0.19708937122955408,0.9890761548064919,0.10944947157560268,3.805596351623535,0.19766640663146973
Normalizer,13,0,34.04157783439567,96.15704271951824,12.758331937698877,0.04211707239038083,0.1838179994986212,0.9915483434753212,0.1012986115907992,3.82119083404541,0.20719242095947266
Normalizer,16,0,33.99867806694334,96.18244419661896,12.242505442974377,0.04194781573668781,0.17485512723607963,0.9921372408863474,0.09587621744836637,4.685639381408691,0.2786543369293213
Normalizer,19,0,34.65500061830251,96.21364287178676,11.907553173672751,0.040578557916441084,0.16908884114747882,0.9918458117123795,0.09242246321751744,6.374794244766235,0.2776966094970703
Normalizer,22,0,35.07180090551992,96.23689516147074,11.468765700887623,0.04142352041698176,0.16126677878970583,0.9929660023446659,0.08775989500587138,5.872923374176025,0.34139037132263184
Normalizer,25,0,34.42835230930428,96.15919603753179,12.249204488360409,0.036832400965404445,0.17538558388416745,0.9893465909090909,0.09622159287145127,6.094505786895752,0.22910118103027344
Normalizer,28,0,34.0602917391182,96.16685107881256,12.219058784123263,0.041207681072026235,0.174504677607333,0.991765127103473,0.09566899219451544,5.883124351501465,0.20762109756469727
Normalizer,31,0,34.07089832952526,96.15529352409719,12.955953776586837,0.03731366645909038,0.18762699678014316,0.9887973640856672,0.10364716446777647,5.252196550369263,0.24631166458129883
Normalizer,34,0,34.20589757092597,96.16872918754538,12.406632054932173,0.04005298969589146,0.17787418655097614,0.990893169877408,0.09770670719071631,5.95109486579895,0.20392704010009766
Normalizer,37,0,34.31914314389153,96.17286841570684,12.728186233461733,0.03948198039860282,0.18351038826736862,0.9901927629354075,0.10112592387925676,6.766066312789917,0.25025033950805664
Normalizer,40,0,34.46710642170592,96.1951965796695,11.827164629040361,0.04090369341765668,0.1676468728261557,0.9921407185628742,0.09155902465980521,6.170034408569336,0.25966548919677734
