scaler,nCluster,noise_percentage,AUCROC,AUCPR,Accuracy,MCC,F1 Score,Precision,Recall,Time Train,Time Test
Normalizer,43,0,34.353301194891635,96.19069451879074,12.554011053424889,0.04129235677637489,0.18033970675959937,0.9913703831549879,0.09919182150998135,9.029489755630493,0.40185546875
Normalizer,46,0,35.24139518791222,96.21757651784894,11.321386702394909,0.03743533759675462,0.1589631182693224,0.9908910891089109,0.0864129308558403,6.28273868560791,0.41713500022888184
Normalizer,49,0,33.6032442903616,96.13713807480664,11.813766538268297,0.03756060336601535,0.1676783004552352,0.9902912621359223,0.0915935622021137,6.795994520187378,0.3212394714355469
Normalizer,52,0,34.64176825470108,96.18266471658227,11.254396248534585,0.04053589208365881,0.15752488155426245,0.9927855711422846,0.08554949229812807,6.3355467319488525,0.2064368724822998
Normalizer,55,0,33.91277311778636,96.17168192618458,11.482163791659689,0.04147858433082971,0.16150014278008692,0.9929769801014436,0.08789804517510534,5.40033483505249,0.237440824508667
Normalizer,58,0,33.95783100247727,96.15395736149446,12.825322391559201,0.03613854622334573,0.18546569854782174,0.9883255503669113,0.10233473786005388,7.30620813369751,0.22995424270629883
Normalizer,61,0,34.32881442238702,96.19638790719407,13.411488862837045,0.038597922218075134,0.19534970585488842,0.9889694295619288,0.1083788077640395,6.864387512207031,0.4454305171966553
Normalizer,64,0,35.08577308551043,96.22596361577979,11.562552336292079,0.041807973491831726,0.16289908373228495,0.9930421337456513,0.08872694619050908,6.799785852432251,0.3054203987121582
Normalizer,67,0,33.58682074984876,96.138777594339,13.130128956623683,0.03374603787637479,0.19092185306504444,0.9867784585617543,0.10568487946397734,6.211348056793213,0.252826452255249
Normalizer,70,0,33.149175273388984,96.08916221827903,11.857310333277509,0.04168524820177353,0.16811557550659123,0.992534527808884,0.09183532499827313,5.6604743003845215,0.2766091823577881
Normalizer,73,0,34.153205777743665,96.17496525944908,13.294255568581478,0.038112842981127784,0.19338152810669326,0.9888463989802422,0.10716999378324238,5.079924821853638,0.21640324592590332
Normalizer,76,0,33.95371601339091,96.15033979735121,11.626193267459387,0.03807771043890128,0.1643228176865577,0.9908326967150497,0.08959038474822131,5.96563196182251,0.18955349922180176
Normalizer,79,0,34.81435246861396,96.19693089632399,13.026293753140179,0.03699151906722746,0.18886667499687618,0.9885546108567691,0.10440699039856324,5.998883962631226,0.35718870162963867
Normalizer,82,0,33.35420791079148,96.07933658280868,11.693183721319713,0.03968697292020393,0.16537925794605546,0.9916476841305999,0.09021206050977412,6.662698745727539,0.45533108711242676
Normalizer,85,0,34.774051641637236,96.169083938528,11.673086585161615,0.04159359973235753,0.1648720547251077,0.9927536231884058,0.08990122262899772,7.357040882110596,0.5570874214172363
Normalizer,88,0,34.67594547192888,96.1789394769865,12.79182716462904,0.04037056575398191,0.1845402154848409,0.9905850706119704,0.10174759964080957,5.767812013626099,0.200042724609375
Normalizer,91,0,35.06094132090728,96.2089697768619,12.088427399095629,0.043271749144048854,0.17205047318611988,0.9930808448652586,0.0941838778752504,6.7569661140441895,0.18327808380126953
Normalizer,94,0,34.85115929228167,96.18751035081267,12.209010216044213,0.04052156295556296,0.1743841743841744,0.9914040114613181,0.09559991710989846,6.878191709518433,0.18314242362976074
Normalizer,97,0,34.8981280498739,96.1916129772167,12.574108189582983,0.041373911435376595,0.1806824245848636,0.9913882190837066,0.09939904676383228,6.319000959396362,0.30499696731567383
Normalizer,100,0,34.788315148288724,96.15524296932762,12.966002344665887,0.03549938037809892,0.18794924682792674,0.9878449408672799,0.10385438972162742,5.462429523468018,0.38242411613464355
Normalizer,103,0,34.85817796486401,96.16413301169668,10.708424049572935,0.039617462368241416,0.14781663576497667,0.993127147766323,0.07985079781722733,6.229177713394165,0.42708539962768555
Normalizer,106,0,34.446909050959704,96.12945686643879,11.251046725841569,0.041882239085659245,0.15735911461646102,0.993574297188755,0.0854458796712026,6.014535665512085,0.3086874485015869
Normalizer,109,0,34.99223039461653,96.19632687891666,12.657846256908389,0.04171269303565101,0.18210902703719967,0.9914617486338798,0.10026248532154453,6.352029085159302,0.3749973773956299
Normalizer,112,0,34.268908461099876,96.12962573654858,11.086920113883773,0.03983348907007758,0.15459091053855217,0.992638036809816,0.0838226151827036,5.7394349575042725,0.21946930885314941
Normalizer,115,0,34.68379212554768,96.15352684062391,10.889298274995813,0.038300968318896324,0.15117095271520642,0.9920435510887772,0.08181943772881121,5.492396354675293,0.28511905670166016
Normalizer,118,0,34.83525132329386,96.14984191725084,11.076871545804723,0.03841985532177277,0.15452229299363057,0.9918233851185609,0.08378807764039511,5.725154161453247,0.20879864692687988
Normalizer,121,0,34.65291149948362,96.14201576242026,12.118573103332775,0.036270044011947326,0.1731429832025464,0.9891969751530428,0.09487462872142019,4.155975341796875,0.22250747680664062
Normalizer,124,0,34.15295278353808,96.12027377033311,11.207502930832357,0.037619054169840196,0.15691886906465669,0.9911611088790679,0.08520411687504317,5.320639610290527,0.31111836433410645
Normalizer,127,0,34.481889333127974,96.13667416589806,12.332942555685815,0.03591384344572224,0.176923802635303,0.9887521968365554,0.09715410651378048,5.780230283737183,0.2926650047302246
Normalizer,130,0,33.986283267492226,96.1051401764943,10.919443979232959,0.04050829344565036,0.15153932046578403,0.9933082392304475,0.08202666298266216,6.003219127655029,0.3159012794494629
Normalizer,133,0,35.16905034485026,96.16739227565385,11.803717970189249,0.03554920233481856,0.1676623992413466,0.9891831406191719,0.0915935622021137,4.953881502151489,0.2535698413848877
Normalizer,136,0,34.540654903867186,96.12784417110056,11.197454362753307,0.03893573779586018,0.15663570428807735,0.991941982272361,0.08503142916350072,5.735116004943848,0.28163933753967285
Normalizer,139,0,34.38188954012323,96.13902661519751,12.413331100318205,0.03562506684820665,0.1783503534956795,0.9885057471264368,0.09801754507149271,4.484795808792114,0.31006360054016113
Normalizer,142,0,34.88383579388087,96.15763669899084,12.054932172165467,0.03728927001654122,0.17194398889870063,0.9898329702251271,0.09414934033294191,5.533388376235962,0.26989221572875977
Normalizer,145,0,34.95897698956368,96.1548523723295,11.177357226595209,0.03816896367833527,0.15633749045558668,0.9915254237288136,0.08485874145195828,4.789400815963745,0.2760021686553955
Normalizer,148,0,34.23021184738132,96.11554141261325,12.13197119410484,0.03891010887974259,0.17316481230497682,0.9906238730616661,0.09487462872142019,5.210855007171631,0.24071240425109863
Normalizer,151,0,33.93194317872806,96.11137455237954,12.111874057946743,0.034951299839639925,0.1731320707150285,0.9884850665707089,0.09487462872142019,2.7262821197509766,0.19550752639770508
Normalizer,154,0,35.00072103348593,96.17043395328291,12.607603416513147,0.037090403527084724,0.18161287287098898,0.9890673044072429,0.0999861849830766,4.248229503631592,0.15559005737304688
Normalizer,157,0,34.83464183725312,96.16194275429466,12.004689331770223,0.037723555816091096,0.17102647439336088,0.9901351845085861,0.09359673965600608,5.768010377883911,0.3243577480316162
Normalizer,160,0,34.65828187648409,96.14252683411604,12.07837883101658,0.03609602339920843,0.1724518427440966,0.9891500904159132,0.09446017821371831,5.979993581771851,0.24162626266479492
Normalizer,163,0,35.28716030640511,96.19300919504866,12.440127281862335,0.03574094653804626,0.17880815505921527,0.9885376866967697,0.09829384540996063,6.222508192062378,0.23825812339782715
Normalizer,166,0,34.214507040407085,96.13266943435352,10.450510802210685,0.039936118780426966,0.1431364379346816,0.9937694704049844,0.07712233197485667,4.530107498168945,0.37125563621520996
Normalizer,169,0,34.66851472545107,96.14479531345005,12.219058784123263,0.037988003688274694,0.17476461882419625,0.9900107028184089,0.09584167990605788,4.668663024902344,0.2216637134552002
Normalizer,172,0,34.741378973283574,96.15224745102454,12.805225255401107,0.03169839735068254,0.18548185231539424,0.9860279441117764,0.10236927540236236,5.275581121444702,0.3360481262207031
Normalizer,175,0,35.371236797439884,96.19411420810553,11.401775247027299,0.038454538820247706,0.16031237103584015,0.9913623871221044,0.08720729432893555,5.419158220291138,0.3063228130340576
Normalizer,178,0,34.41816545928377,96.13629036977171,11.257745771227599,0.037159072350777006,0.1578512396694215,0.9908220271348763,0.085756717551979,4.935724973678589,0.21248841285705566
Normalizer,181,0,35.714469436268345,96.21243945367728,10.731870708424049,0.03761741889609825,0.14839431219044577,0.9918838103374626,0.08019617324031222,4.811417579650879,0.24675512313842773
Normalizer,184,0,34.918931073415315,96.1685383279759,11.51565901858985,0.038939073822913596,0.16229586174092278,0.9914761720263464,0.08838157076742419,5.295549154281616,0.2405402660369873
Normalizer,187,0,35.295769775886235,96.18091253210224,11.790319879417183,0.038775363532602344,0.16716738876063375,0.9910011248593926,0.0912827243213373,5.346246242523193,0.29748106002807617
Normalizer,190,0,36.02886265228239,96.23412526218245,12.677943393066487,0.038016595535702476,0.18275862068965518,0.9894772572980313,0.10067693582924639,4.8592424392700195,0.2658381462097168
Normalizer,193,0,35.18377000772092,96.18606810668986,11.947747445988947,0.03813226629249493,0.16999242232887093,0.9904341427520236,0.09297506389445327,5.118595600128174,0.33006787300109863
Normalizer,196,0,34.837056781942835,96.15256979436013,11.994640763691173,0.03638110603208419,0.1709579704657327,0.9894083272461651,0.09356220211369759,5.065896511077881,0.2407550811767578
Normalizer,199,0,35.92528452456677,96.22673805971218,12.580807234969015,0.036346015435243934,0.1812078431372549,0.9887024991441288,0.09974442218691718,5.063267946243286,0.27242016792297363
Normalizer,202,0,35.029228880561206,96.17819521552153,12.3094958968347,0.0370903243800274,0.1764187743802693,0.9894142554693014,0.09684326863300408,4.779531002044678,0.27539753913879395
Normalizer,205,0,35.863887430764876,96.20721911289725,12.155417852955953,0.036429151559929075,0.17377606956083422,0.9892395982783357,0.09525454168681356,4.9776482582092285,0.21724772453308105
Normalizer,208,0,35.97236061303409,96.22826486897706,12.17551498911405,0.037159353822081,0.17406917406917408,0.9896131805157593,0.09542722939835602,3.68752384185791,0.22685694694519043
Normalizer,211,0,35.84597084111451,96.2369006794224,12.91575950427064,0.03714425025664336,0.18694686806141914,0.9887528944756864,0.1032327139600746,3.07726788520813,0.15952730178833008
Normalizer,214,0,35.53831455413567,96.21165950267549,12.232456874895327,0.03804471453167141,0.17499449009791884,0.9900249376558603,0.09597983007529184,3.7074406147003174,0.1651289463043213
Normalizer,217,0,35.24673489894836,96.18710632590538,12.825322391559201,0.037384900250752535,0.18536371603856266,0.9889779559118237,0.1022656627754369,4.630085468292236,0.22411870956420898
Normalizer,220,0,35.936167108652654,96.23148019223765,11.522358063975883,0.039635751627575565,0.1623592833359759,0.9918636187524216,0.08841610830973268,4.959401845932007,0.1743631362915039
Normalizer,223,0,35.88728556153635,96.22077500816646,12.14871880756992,0.03898036379337733,0.17345266607840665,0.9906407487401008,0.09504731643296263,5.972438097000122,0.3453676700592041
Normalizer,226,0,36.080205143034874,96.25647717538159,11.67643610785463,0.03696924615523434,0.16530024374030577,0.9901403109594236,0.09017752296746563,5.527065277099609,0.23273015022277832
Normalizer,229,0,35.68714414544192,96.21423055072292,12.332942555685815,0.03719035523181943,0.17682025475703728,0.989440337909187,0.0970850314291635,4.797036647796631,0.2387533187866211
Normalizer,232,0,35.65227502739429,96.21922600790403,12.054932172165467,0.0392349518869979,0.1717872689420226,0.9909024745269287,0.09404572770601644,4.974364757537842,0.42887282371520996
Normalizer,235,0,35.74016559774059,96.22135161416185,12.744933846926813,0.038297354030766326,0.18389724310776942,0.9895482130815914,0.10136768667541618,5.325310707092285,0.23470783233642578
Normalizer,238,0,35.592037490368014,96.2227319277149,11.793669402110199,0.038789521684254674,0.1672253494402631,0.9910044977511244,0.09131726186364578,5.482586860656738,0.2981996536254883
Normalizer,241,0,35.5377759831374,96.2214734286843,12.433428236476301,0.03888959805634886,0.17843562427327866,0.9902336937565399,0.0980520826138012,7.367703676223755,0.26732778549194336
Normalizer,244,0,36.14896398489486,96.25591813932266,12.624351029978229,0.03905166729098013,0.1817440401505646,0.9900888585099111,0.10005526006769358,5.216880559921265,0.2798192501068115
Normalizer,247,0,35.716884380958064,96.22296713644025,12.520515826494725,0.03735220877854793,0.18007722977427557,0.9893066574680924,0.0990536713407474,8.046612024307251,0.43119120597839355
Normalizer,250,0,35.01550202828522,96.18109458408168,12.22910735220231,0.039316548066565184,0.17483310240584457,0.9907209136331192,0.09587621744836637,9.091975450515747,0.464064359664917
Normalizer,253,0,36.06306095236066,96.25315597395824,12.517166303801709,0.03797110737458141,0.17996860282574567,0.9896408839779005,0.09898459625613042,9.273636817932129,0.4447183609008789
Normalizer,256,0,34.795998888972115,96.16850806139406,11.287891475464747,0.04067541698419281,0.15811055659747608,0.9928143712574851,0.08589486772121296,7.834657430648804,0.20864605903625488
Normalizer,259,0,35.523410895479124,96.22515331002512,11.800368447496231,0.037503153638253135,0.16744656633362842,0.9902767389678384,0.09145541203287974,7.360668897628784,0.22655463218688965
Normalizer,262,0,36.152254826190294,96.24616370519242,11.96114553676101,0.03884109503819696,0.17017111826734863,0.9908088235294118,0.09307867652137874,6.695873737335205,0.2306821346282959
Normalizer,265,0,36.244177970843886,96.25674587145907,12.182214034500085,0.03847601205426886,0.17408014112903225,0.9903225806451613,0.09542722939835602,6.126259803771973,0.40404200553894043
Normalizer,268,0,35.345076813257386,96.20853520981696,12.111874057946743,0.038825703517578185,0.17281926799281233,0.9906035417419587,0.09466740346756924,7.1517157554626465,0.2747519016265869
Normalizer,271,0,36.49541463335351,96.2658416065496,12.038184558700385,0.04046512048020599,0.17139431420187423,0.9916027747353049,0.09380396490985701,7.043489217758179,0.2680349349975586
Normalizer,274,0,35.539790353668266,96.20969144161238,12.071679785630547,0.03995393157178045,0.17202334016716606,0.9912758996728462,0.0941838778752504,5.970094442367554,0.48829054832458496
Normalizer,277,0,35.49392557079134,96.20544528065139,12.14871880756992,0.039626448502042756,0.17340056728647968,0.9909942363112392,0.09501277889065414,6.9517502784729,0.22856426239013672
Normalizer,280,0,35.20890843196721,96.20221039392037,12.205660693351197,0.037931243825857816,0.174534689635625,0.9899964272954627,0.09570352973682393,4.559941291809082,0.22614836692810059
Normalizer,283,0,36.08545285617809,96.24069823067127,12.178864511807069,0.04039737626145264,0.17386646500929515,0.9913762127200862,0.09528907922912205,6.889108896255493,0.2984907627105713
Normalizer,286,0,35.55449660017953,96.21933796750884,12.399933009546139,0.04002534566382596,0.17775961266387902,0.9908867858394672,0.09763763210609933,6.7907350063323975,0.5186817646026611
Normalizer,289,0,36.263164035999694,96.24824235824238,12.125272148718807,0.04017602550914442,0.17294536742221242,0.9913263462233466,0.09473647855218623,6.750306606292725,0.1517035961151123
Normalizer,292,0,35.360476877211255,96.20548072293496,12.138670239490873,0.037646703788089896,0.17338417420351054,0.9899244332493703,0.09501277889065414,6.353362083435059,0.2945582866668701
Normalizer,295,0,35.635981817229776,96.23111209049422,11.833863674426395,0.03961609449207126,0.1678679817905918,0.991411501120239,0.09169717482903916,6.215918302536011,0.3065190315246582
Normalizer,298,0,36.55954483122488,96.2823381346637,12.172165466421035,0.04101595872365236,0.17369930356411306,0.991723641597697,0.0951854666021966,5.202620506286621,0.3751676082611084
QuantileTransformer,1,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,2.5870425701141357,0.19669365882873535
QuantileTransformer,4,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,4.2140374183654785,0.2422499656677246
QuantileTransformer,7,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,3.514845609664917,0.2131357192993164
QuantileTransformer,10,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,3.5981454849243164,0.2249438762664795
QuantileTransformer,13,0,93.79210293153587,99.79210889072392,80.57611790319879,0.31122266613632377,0.8888888888888888,0.9982355725782158,0.8011328313877184,5.286858320236206,0.3119163513183594
QuantileTransformer,16,0,93.94838818541594,99.79694068693277,77.56154747948418,0.29591746551085585,0.8692597435547141,0.9993269015032533,0.7691510672100573,5.161783695220947,0.14666509628295898
QuantileTransformer,19,0,91.77461597204552,99.72178164926211,75.89348517836208,0.2793463331956489,0.8582179232087627,0.9988535791259687,0.7522967465635145,4.945674419403076,0.19959306716918945
QuantileTransformer,22,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,4.771985054016113,0.2763230800628662
QuantileTransformer,25,0,93.73963921646316,99.7920648673993,81.67811086920113,0.3250968716828428,0.8958174615267408,0.9985987261146497,0.8122193824687435,5.865382194519043,0.23987340927124023
QuantileTransformer,28,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.606799602508545,0.22265148162841797
QuantileTransformer,31,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,3.210238218307495,0.21132946014404297
QuantileTransformer,34,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.789218187332153,0.28046345710754395
QuantileTransformer,37,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.574583530426025,0.295062780380249
QuantileTransformer,40,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.117615699768066,0.209608793258667
QuantileTransformer,43,0,92.49797048814925,99.74779867886939,79.86601909227934,0.29704099709118276,0.8844416248534133,0.9973984303863331,0.79446708572218,4.986829996109009,0.23590707778930664
QuantileTransformer,46,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.265712022781372,0.12681293487548828
QuantileTransformer,49,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.186577796936035,0.1253206729888916
QuantileTransformer,52,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.763963222503662,0.22711873054504395
QuantileTransformer,55,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.394082307815552,0.16658759117126465
QuantileTransformer,58,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.460038423538208,0.2054438591003418
QuantileTransformer,61,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,4.886661767959595,0.2035057544708252
QuantileTransformer,64,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.278285026550293,0.1357436180114746
QuantileTransformer,67,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.278902292251587,0.2354416847229004
QuantileTransformer,70,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,4.852331638336182,0.1365058422088623
QuantileTransformer,73,0,91.93460030787095,99.72150374812807,77.49790654831686,0.2818868498685694,0.869014194353455,0.9978060356407271,0.7696691303446846,5.531456470489502,0.16650009155273438
QuantileTransformer,76,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.458266258239746,0.23922204971313477
QuantileTransformer,79,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.3840954303741455,0.21510958671569824
QuantileTransformer,82,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,4.191222906112671,0.18126249313354492
QuantileTransformer,85,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,6.487030506134033,0.16233038902282715
QuantileTransformer,88,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,2.193220615386963,0.19530844688415527
QuantileTransformer,91,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,4.047019958496094,0.20395255088806152
QuantileTransformer,94,0,91.98877940032246,99.73108762641533,77.27013900519177,0.28648984569890384,0.8674298663749316,0.9985157866330845,0.7667679767907716,4.26922082901001,0.208632230758667
QuantileTransformer,97,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,3.9414079189300537,0.11302590370178223
QuantileTransformer,100,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.640333890914917,0.18003630638122559
QuantileTransformer,103,0,93.26146100167153,99.77017021332803,81.44364428069,0.3087225440799799,0.8944802102777037,0.997154747749278,0.8109760309456379,4.8944830894470215,0.3066742420196533
QuantileTransformer,106,0,87.41249946238732,99.57496113363078,70.13900519176018,0.2471219213681648,0.8181317448336359,0.999352105656616,0.692546798369828,4.3384857177734375,0.20981311798095703
QuantileTransformer,109,0,50.0,96.98208005359237,3.0179199464076367,0.0,0.0,0.0,0.0,5.1632773876190186,0.2132582664489746
