Dataset,scaled,Model,AUCROC,AUCPR,MCC,Accuracy,F1 Score,Precision,Recall
data_ToNIoT.csv,StandardScaler,LUNAR,87.72516658763317,96.77156079166816,0.3648394383566601,71.17381798305547,0.8092245082523174,0.9729259541154724,0.6926768849667131
data_ToNIoT.csv,StandardScaler,DASVDD,33.37405089972913,82.95041821604372,-0.2428380879075482,42.18365673681333,0.5818343546155367,0.8044547690625854,0.4557206997987305
data_ToNIoT.csv,StandardScaler,SUOD,28.478985202804257,81.9608685565257,-0.142710933585518,21.337797212353102,0.2531300681154719,0.7813376051261514,0.1510295711410435
data_ToNIoT.csv,StandardScaler,NeuTraLAD,87.64000056954576,97.65822655458432,0.2938355915856671,59.37414594151408,0.7059347181008903,0.9774034511092852,0.5524849047840223
data_ToNIoT.csv,StandardScaler,DIF,37.95830411257108,86.83866800863498,-0.2462344248013601,42.07433725061493,0.5810436845226329,0.8033615742006013,0.4551014088868246
data_ToNIoT.csv,QuantileTransformer,LUNAR,94.85007383367928,98.82063915078876,0.6206052734814854,88.3574747198688,0.9303010471204188,0.9862966175195144,0.8803220312741911
data_ToNIoT.csv,QuantileTransformer,DASVDD,60.42734902936603,90.79814908331856,0.0577377271948016,51.85843126537305,0.6518086578375173,0.9012025143481824,0.5105279455023998
data_ToNIoT.csv,QuantileTransformer,SUOD,50.909315425804856,87.19517372025676,-0.0839473564388418,24.92484285323859,0.306925696984988,0.8286784741144414,0.188341848583372
data_ToNIoT.csv,QuantileTransformer,NeuTraLAD,75.8789096118239,95.04794806942624,0.260244314488334,58.37660562995354,0.6989523621269026,0.9663842579939874,0.5474531661247871
data_ToNIoT.csv,QuantileTransformer,DIF,46.43284334373115,88.5167003163932,-0.1333062230821156,45.70921016671222,0.6073334651116822,0.8397103033615742,0.4756928317076946
data_ToNIoT.csv,MinMaxScaler,LUNAR,86.45266434775024,96.64710414697896,0.3484787464681493,69.1445750204974,0.7928630400880653,0.9728725799189554,0.6690664189503019
data_ToNIoT.csv,MinMaxScaler,DASVDD,53.7922984614514,88.15598165635043,-0.0494702566212646,48.33971030336157,0.6261187756514859,0.8666666666666667,0.4900913454095061
data_ToNIoT.csv,MinMaxScaler,SUOD,28.783782310232663,81.54234444099299,-0.1638270532552658,20.28559715769336,0.2373014316532653,0.7629255989911727,0.1405016256386437
data_ToNIoT.csv,MinMaxScaler,NeuTraLAD,44.2021839737389,88.1833549274863,-0.1651211061482054,44.64334517627767,0.5994660866126161,0.8294117647058824,0.4693450998606595
data_ToNIoT.csv,MinMaxScaler,DIF,39.40827122851204,86.95695756192382,-0.2059029241873442,43.372506149221095,0.5904328918758648,0.8163432631866631,0.4624554884657068
data_ToNIoT.csv,Normalizer,LUNAR,92.12558583460354,98.0704482411344,0.5807561383919061,87.33943700464609,0.9242343705278652,0.9794609584886038,0.8749032357950147
data_ToNIoT.csv,Normalizer,DASVDD,31.057509073531065,80.35456771927176,-0.0772382335652905,47.294342716589234,0.618005348123205,0.8576140736668499,0.4830469112865769
data_ToNIoT.csv,Normalizer,SUOD,42.87499813005145,85.8962041416894,0.004688163020853,21.337797212353102,0.2186630471666101,0.8866263070996148,0.1247097073850441
data_ToNIoT.csv,Normalizer,NeuTraLAD,82.03663891572903,96.77445037118328,0.2833948389019313,59.10084722601804,0.7041320680110715,0.973885698660104,0.551401145688187
data_ToNIoT.csv,Normalizer,DIF,61.0208571808097,92.43319441331748,0.0619831483120665,51.99508062312107,0.652796995453647,0.9025690079256627,0.5113020591422821
data_ToNIoT.csv,RobustScaler,LUNAR,86.45259901219855,96.65272836782144,0.3484787464681493,69.1445750204974,0.7928630400880653,0.9728725799189554,0.6690664189503019
data_ToNIoT.csv,RobustScaler,DASVDD,63.60448173046751,91.51163182371492,0.1273626335179448,54.09948073244056,0.6680173947420439,0.9236130090188576,0.52322340919647
data_ToNIoT.csv,RobustScaler,SUOD,29.591005304165375,81.75559456248074,-0.1653599863614128,20.230937414594152,0.2365788269142745,0.7616842105263157,0.1400371574547143
data_ToNIoT.csv,RobustScaler,NeuTraLAD,85.65653487990245,97.61611800640831,0.2967549360968116,59.5517901065865,0.7074520656256177,0.978136102760317,0.5541105434277752
data_ToNIoT.csv,RobustScaler,DIF,76.931474361158,95.42250311978766,0.2275545718853948,57.32440557529379,0.6913421624827041,0.95586225744739,0.5414924910976932
data_ToNIoT.csv,QuantileTransformer,LUNAR,94.48575378572212,98.70856809471589,0.6406359357577441,89.58731893960098,0.9382245642480744,0.9847685500340368,0.895881715435826
data_ToNIoT.csv,QuantileTransformer,DASVDD,56.142181695555806,89.97562330234734,0.0411805848374688,51.325498770155775,0.6479541411346116,0.8958731893960098,0.5075089023068586
data_ToNIoT.csv,QuantileTransformer,SUOD,50.909315425804856,87.19517372025676,-0.0839473564388418,24.92484285323859,0.306925696984988,0.8286784741144414,0.188341848583372
data_ToNIoT.csv,QuantileTransformer,NeuTraLAD,83.85385491470241,96.38342471328652,0.2483571353599925,57.99398742825909,0.6961850168017395,0.9625580759770428,0.5452856479331166
data_ToNIoT.csv,QuantileTransformer,DIF,46.43284334373115,88.5167003163932,-0.1333062230821156,45.70921016671222,0.6073334651116822,0.8397103033615742,0.4756928317076946
data_ToNIoT.csv,MinMaxScaler,LUNAR,86.45266434775024,96.64710414697896,0.3484787464681493,69.1445750204974,0.7928630400880653,0.9728725799189554,0.6690664189503019
data_ToNIoT.csv,MinMaxScaler,DASVDD,53.7922984614514,88.15598165635043,-0.0494702566212646,48.33971030336157,0.6261187756514859,0.8666666666666667,0.4900913454095061
data_ToNIoT.csv,MinMaxScaler,SUOD,28.783782310232663,81.54234444099299,-0.1638270532552658,20.28559715769336,0.2373014316532653,0.7629255989911727,0.1405016256386437
data_ToNIoT.csv,MinMaxScaler,NeuTraLAD,44.2021839737389,88.1833549274863,-0.1651211061482054,44.64334517627767,0.5994660866126161,0.8294117647058824,0.4693450998606595
data_ToNIoT.csv,MinMaxScaler,DIF,39.40827122851204,86.95695756192382,-0.2059029241873442,43.372506149221095,0.5904328918758648,0.8163432631866631,0.4624554884657068
data_ToNIoT.csv,Normalizer,LUNAR,92.12558583460354,98.0704482411344,0.5807561383919061,87.33943700464609,0.9242343705278652,0.9794609584886038,0.8749032357950147
data_ToNIoT.csv,Normalizer,DASVDD,31.057509073531065,80.35456771927176,-0.0772382335652905,47.294342716589234,0.618005348123205,0.8576140736668499,0.4830469112865769
data_ToNIoT.csv,Normalizer,SUOD,42.87499813005145,85.8962041416894,0.004688163020853,21.337797212353102,0.2186630471666101,0.8866263070996148,0.1247097073850441
data_ToNIoT.csv,Normalizer,NeuTraLAD,82.03663891572903,96.77445037118328,0.2833948389019313,59.10084722601804,0.7041320680110715,0.973885698660104,0.551401145688187
data_ToNIoT.csv,Normalizer,DIF,61.0208571808097,92.43319441331748,0.0619831483120665,51.99508062312107,0.652796995453647,0.9025690079256627,0.5113020591422821
data_ToNIoT.csv,RobustScaler,LUNAR,86.45259901219855,96.65272836782144,0.3484787464681493,69.1445750204974,0.7928630400880653,0.9728725799189554,0.6690664189503019
data_ToNIoT.csv,RobustScaler,DASVDD,63.60448173046751,91.51163182371492,0.1273626335179448,54.09948073244056,0.6680173947420439,0.9236130090188576,0.52322340919647
data_ToNIoT.csv,RobustScaler,SUOD,29.591005304165375,81.75559456248074,-0.1653599863614128,20.230937414594152,0.2365788269142745,0.7616842105263157,0.1400371574547143
data_ToNIoT.csv,RobustScaler,NeuTraLAD,85.65653487990245,97.61611800640831,0.2967549360968116,59.5517901065865,0.7074520656256177,0.978136102760317,0.5541105434277752
data_ToNIoT.csv,RobustScaler,DIF,76.931474361158,95.42250311978766,0.2275545718853948,57.32440557529379,0.6913421624827041,0.95586225744739,0.5414924910976932
data_N_BaIoT.csv,QuantileTransformer,LUNAR,91.5360542425534,99.089748791054,0.4521980775205219,77.79104058418761,0.8611318435263643,0.994423037923342,0.759349593495935
data_N_BaIoT.csv,QuantileTransformer,DASVDD,89.45034646277132,98.66781109803038,0.2949395391091167,58.57323409633478,0.7055300459173488,0.992557225108833,0.5472706155632985
data_N_BaIoT.csv,QuantileTransformer,SUOD,99.54913014519316,99.93398502439278,0.929921293660412,98.79581519449516,0.9933492331258604,0.9950277745406518,0.991676345334882
data_N_BaIoT.csv,QuantileTransformer,NeuTraLAD,96.77144937290689,99.6554475525628,0.3197972724957275,59.29293638533913,0.710638616455791,0.9997893406361912,0.551219512195122
data_N_BaIoT.csv,QuantileTransformer,DIF,30.352913271839142,85.79779076476702,-0.2205403760906008,43.58938351355147,0.5990217608305051,0.8427187192809998,0.4646535036778939
data_N_BaIoT.csv,MinMaxScaler,LUNAR,99.5024041586389,99.94307750204744,0.7844976000297298,96.6164753781896,0.9816778804120576,0.9640150808167532,1.0
data_N_BaIoT.csv,MinMaxScaler,DASVDD,99.04711511856668,99.7799496848629,0.3171905260373401,59.236250043873504,0.7101572248565011,0.9988065988065988,0.5509390125847048
data_N_BaIoT.csv,MinMaxScaler,SUOD,98.33952994540986,99.80536572256216,0.949300458287128,99.1541188445474,0.9953551122675148,0.9908672294704528,0.9998838334946756
data_N_BaIoT.csv,MinMaxScaler,NeuTraLAD,99.80450461114796,99.9789154266993,0.3212881177208099,59.35558597451826,0.7110057399550787,1.0,0.5515972894482091
data_N_BaIoT.csv,MinMaxScaler,DIF,48.74338429718756,90.94948457237815,0.0910998790317677,52.65171457653294,0.6633391564761667,0.932958932958933,0.5146176185866409
data_N_BaIoT.csv,Normalizer,LUNAR,56.59803600464491,93.33305072490342,0.2441303290392679,51.99185707767365,0.6428347608105285,0.987009862881886,0.4766311713455953
data_N_BaIoT.csv,Normalizer,DASVDD,94.04570189013856,99.20700837834536,0.3053798205967504,58.892281773191534,0.7077115048664836,0.9953667953667954,0.5490416263310746
data_N_BaIoT.csv,Normalizer,SUOD,27.645641323205915,82.03284785553629,-0.5678539396142525,6.135270787266154,7.478033277248083e-05,0.0010869565217391,3.872216844143272e-05
data_N_BaIoT.csv,Normalizer,NeuTraLAD,66.9160893805252,95.84479023151704,0.1148828309638454,53.18170650380822,0.666633344163147,0.9400197349873132,0.5164375605033882
data_N_BaIoT.csv,Normalizer,DIF,4.040178970202376,76.63513929338053,-0.3176951500955785,40.74620055456109,0.5786872972298478,0.8138996138996138,0.4489448209099709
data_N_BaIoT.csv,RobustScaler,LUNAR,99.58519203857112,99.94984730631748,0.83336106925856,97.3324909620582,0.98549895058195,0.9714124506300544,1.0
data_N_BaIoT.csv,RobustScaler,SUOD,98.42328733199756,99.81802284748896,0.9497393827864128,99.16113860517356,0.99539401414558,0.9908302639656232,1.0
data_N_BaIoT.csv,RobustScaler,NeuTraLAD,87.91827676183324,98.56545041773252,0.2814016119717348,53.25892387069601,0.652850551341206,0.9988832163369497,0.4848789932236205
data_N_BaIoT.csv,RobustScaler,DIF,60.05182103851229,94.34578678294493,0.200288645655994,55.83166614018462,0.6859495882206139,0.9647595647595648,0.5321587608906099
data_CICIoT2023.csv,QuantileTransformer,LUNAR,93.9423335740867,99.79370549815263,0.2699305174430377,75.45469770557696,0.8553550984959141,0.998111295374977,0.7483249291980383
data_CICIoT2023.csv,QuantileTransformer,DASVDD,87.18146208724666,99.54366768008572,0.170915932890497,52.92245854965667,0.6797019211048062,0.9990621022308568,0.5150583684465013
data_CICIoT2023.csv,QuantileTransformer,SUOD,91.41565361014682,99.6998374460126,0.2364004540351206,69.85094624016077,0.8162348665809191,0.9981524941329204,0.6904054707467017
data_CICIoT2023.csv,QuantileTransformer,NeuTraLAD,91.44816528218782,99.70276051624738,0.1740485210522964,52.97605091274493,0.6800665436065724,0.9995980438132244,0.5153346687849693
data_CICIoT2023.csv,QuantileTransformer,DIF,87.64509313521688,99.53769919797637,0.1615181684050986,52.7616814603919,0.6786080535995077,0.9974542774837544,0.5142294674310977
data_CICIoT2023.csv,MinMaxScaler,LUNAR,90.0327106174845,99.66448528034144,0.2797118802596784,76.95528387204823,0.8654041787307301,0.998014619619168,0.7639013607791669
data_CICIoT2023.csv,MinMaxScaler,DASVDD,79.47650247317168,99.11697247753196,0.1341080219893534,52.29274828336962,0.675417606709054,0.9927647886380384,0.5118118394695034
data_CICIoT2023.csv,MinMaxScaler,SUOD,61.77580312818903,97.7339917919123,0.0534969932093942,37.58499413833529,0.5301326340208785,0.9820627802690582,0.3630586447468398
data_CICIoT2023.csv,MinMaxScaler,NeuTraLAD,89.84586098029735,99.64661314501976,0.1740485210522964,52.97605091274493,0.6800665436065724,0.9995980438132244,0.5153346687849693
data_CICIoT2023.csv,MinMaxScaler,DIF,81.85395227164646,99.2859568517895,0.1489878157579008,52.54731200803885,0.6771495635924432,0.995310511154284,0.5131242660772259
data_CICIoT2023.csv,Normalizer,LUNAR,34.45130961683874,96.18514709681376,0.0267775173155577,14.376151398425725,0.2126951861775847,0.982361308677098,0.1192581335912136
data_CICIoT2023.csv,Normalizer,DASVDD,48.80703265626207,96.52287720453958,-0.0035588167761472,49.87774242170491,0.6588390862249783,0.9692111617923262,0.4990329488153623
data_CICIoT2023.csv,Normalizer,SUOD,34.21729955978242,96.13984977235476,0.0127044741394274,15.00251214201976,0.2243550556302726,0.975544922913344,0.1267527802721558
data_CICIoT2023.csv,Normalizer,NeuTraLAD,70.54309499464763,98.16594250129074,0.0882862055705673,51.2979400435438,0.6681426028210161,0.984993270524899,0.5055260067693583
data_CICIoT2023.csv,Normalizer,DIF,31.32308226367256,95.67557713685464,-0.117282177995053,47.99196114553676,0.6461566509423213,0.9497554766530448,0.4896387373074532
data_CICIoT2023.csv,RobustScaler,LUNAR,90.05311881673536,99.66520319103644,0.2806793994993105,77.08256573438284,0.8662470188059584,0.998018018018018,0.7652137873868895
data_CICIoT2023.csv,RobustScaler,DASVDD,17.423592108328744,94.26378144667072,-0.1764097795490178,46.980405292245855,0.6392744012214854,0.9396395792858578,0.4844235684188713
data_CICIoT2023.csv,RobustScaler,SUOD,59.3228288094775,97.63744776020484,0.0392671403365227,33.28085747780941,0.4808840009382085,0.9797175321227568,0.3186433653381225
data_CICIoT2023.csv,RobustScaler,NeuTraLAD,89.29890284079526,99.64044182308228,0.1760063886534211,53.0095461396751,0.6802944326701762,0.999933007302204,0.5155073564965117
data_CICIoT2023.csv,RobustScaler,DIF,77.71632403712513,99.2130311325784,0.176397962173646,53.01624518506113,0.6803400104828969,1.0,0.5155418940388202
data_BoTIoT.csv,QuantileTransformer,LUNAR,99.89299952251656,99.9817245067769,0.968402123605688,99.46662018476556,0.997064410291832,0.9942220861712712,0.9999230325187608
data_BoTIoT.csv,QuantileTransformer,DASVDD,98.99513251947349,99.8772155577168,0.3204232628172032,59.35506362210214,0.7108884866218662,0.9994421977409008,0.5516259380411777
data_BoTIoT.csv,QuantileTransformer,SUOD,86.28988519017382,97.23713594836158,0.252578326811123,61.68380686770089,0.737465663442016,0.972103274559194,0.5940735039445834
data_BoTIoT.csv,QuantileTransformer,NeuTraLAD,99.44168145440032,99.92044419850126,0.3213783581978671,59.38295276276799,0.7110868648796091,0.9997210988704504,0.5517798730036559
data_BoTIoT.csv,QuantileTransformer,DIF,86.72566651700768,97.32864588519983,0.2528502646352319,57.38190691999303,0.6968532248865524,0.9797099428252684,0.5407350394458341
data_BoTIoT.csv,MinMaxScaler,LUNAR,99.32284366336704,99.8835684505037,0.9482801617054408,99.13195049677532,0.9952221049601844,0.992460773057788,0.9979988454877814
data_BoTIoT.csv,MinMaxScaler,DASVDD,87.41776167161966,97.47741298419422,0.2304055231896301,56.72651211434548,0.692191335829593,0.9731557662808534,0.5371175678275928
data_BoTIoT.csv,MinMaxScaler,SUOD,67.48680364027679,91.82213221609976,-0.0509978440458474,18.117483005054908,0.2011427794027617,0.8653789874158618,0.1137964210121223
data_BoTIoT.csv,MinMaxScaler,NeuTraLAD,90.63183318011104,98.50204955472272,0.283494805712232,58.25692870838417,0.7030257936507937,0.9886989884897104,0.5454300558014239
data_BoTIoT.csv,MinMaxScaler,DIF,53.11686229234815,90.26892700109602,0.0341334224631977,50.99529370751264,0.6514246038634166,0.915841584158416,0.5054839330382913
data_BoTIoT.csv,Normalizer,LUNAR,96.89372501229342,99.34490507653624,0.8951926115403014,98.25344256580094,0.990391070024358,0.9871912518161656,0.9936116990571484
data_BoTIoT.csv,Normalizer,DASVDD,51.44323505726237,90.95213237033884,0.04832500936006,51.39271396200105,0.65420004464175,0.9199916294642856,0.5075620550317491
data_BoTIoT.csv,Normalizer,SUOD,70.99132690512333,93.24483266179357,0.000232715740448,23.99163325780024,0.2997269953428617,0.906019417475728,0.1795651337309986
data_BoTIoT.csv,Normalizer,NeuTraLAD,53.489796820102775,90.15406404822876,0.041115534444544,48.3039916332578,0.6227197557562651,0.9187687687687688,0.4709640177025206
data_BoTIoT.csv,Normalizer,DIF,32.71563223797205,85.22803043769358,-0.1547366890630893,45.48021614084016,0.6121953033947479,0.8606888857899875,0.475043294208197
data_BoTIoT.csv,RobustScaler,LUNAR,99.32124088683642,99.88317388153972,0.9482176199377632,99.13195049677532,0.995230341921272,0.9907704042715484,0.9997306138156627
data_BoTIoT.csv,RobustScaler,DASVDD,73.94489128343275,93.59907909017382,0.1695181926723062,54.94857939689734,0.6795447218984799,0.955375819272068,0.5273042139695978
data_BoTIoT.csv,RobustScaler,SUOD,69.21627862228209,92.39595617655964,-0.0446246547053414,19.12149206902562,0.2195384511875126,0.872226677358995,0.1255724456417163
data_BoTIoT.csv,RobustScaler,NeuTraLAD,98.9808942481061,99.87762266336502,0.321139584352701,59.37598047760153,0.7110372703151735,0.999651373588063,0.5517413892630364
data_BoTIoT.csv,RobustScaler,DIF,91.539122998311,98.6953065167308,0.2729072676291739,57.967578873975945,0.7010191682991544,0.9855668665458096,0.5439676736578796
